22258,2021/06/28,18
11594,2021/06/24,4
16912
56.7
24.04
37.24
2021/06/24,1,12197,27162
2021/06/24,2,11832,27192
2021/06/24,3,11613,27142
2021/06/24,4,11594,27025
2021/06/24,5,12014,26992
2021/06/24,6,12514,26730
2021/06/24,7,13579,26686
2021/06/24,8,14549,26797
2021/06/24,9,15101,27080
2021/06/24,10,15360,27441
2021/06/24,11,15605,27472
2021/06/24,12,16075,27332
2021/06/24,13,16395,27385
2021/06/24,14,16598,27398
2021/06/24,15,17497,27458
2021/06/24,16,18016,26988
2021/06/24,17,18385,26771
2021/06/24,18,18225,26889
2021/06/24,19,17757,26870
2021/06/24,20,17606,26846
2021/06/24,21,17536,26736
2021/06/24,22,16526,26652
2021/06/24,23,15345,26839
2021/06/24,24,14092,27032
2021/06/25,1,13412,27423
2021/06/25,2,12976,27494
2021/06/25,3,12787,27457
2021/06/25,4,12925,27178
2021/06/25,5,13133,26379
2021/06/25,6,13856,26499
2021/06/25,7,14735,26537
2021/06/25,8,15551,26612
2021/06/25,9,16070,26836
2021/06/25,10,16516,27087
2021/06/25,11,17030,27412
2021/06/25,12,17567,27588
2021/06/25,13,17681,27728
2021/06/25,14,17404,27859
2021/06/25,15,17024,28117
2021/06/25,16,16980,28128
2021/06/25,17,17032,28130
2021/06/25,18,16922,27758
2021/06/25,19,16877,27754
2021/06/25,20,16687,27666
2021/06/25,21,16361,27666
2021/06/25,22,15570,27951
2021/06/25,23,14408,28058
2021/06/25,24,13473,28104
2021/06/26,1,12883,27876
2021/06/26,2,12649,27495
2021/06/26,3,12470,27570
2021/06/26,4,12429,27206
2021/06/26,5,12511,26958
2021/06/26,6,12643,26461
2021/06/26,7,13102,26395
2021/06/26,8,14143,26080
2021/06/26,9,15048,26190
2021/06/26,10,15739,26465
2021/06/26,11,16334,26539
2021/06/26,12,16517,27021
2021/06/26,13,16535,27377
2021/06/26,14,16727,27609
2021/06/26,15,17264,27785
2021/06/26,16,17386,27540
2021/06/26,17,17810,27634
2021/06/26,18,17868,27407
2021/06/26,19,17601,27366
2021/06/26,20,17267,27554
2021/06/26,21,17153,27800
2021/06/26,22,16496,28420
2021/06/26,23,15392,28723
2021/06/26,24,14442,28935
2021/06/27,1,13568,29119
2021/06/27,2,12977,29085
2021/06/27,3,12610,29019
2021/06/27,4,12403,29049
2021/06/27,5,12412,28874
2021/06/27,6,12620,28778
2021/06/27,7,13402,28655
2021/06/27,8,14786,28522
2021/06/27,9,16026,28598
2021/06/27,10,16869,28729
2021/06/27,11,17657,28748
2021/06/27,12,18249,27816
2021/06/27,13,18878,27828
2021/06/27,14,19006,27776
2021/06/27,15,19124,27620
2021/06/27,16,19627,27516
2021/06/27,17,20729,27338
2021/06/27,18,20904,27133
2021/06/27,19,20771,27101
2021/06/27,20,20197,26730
2021/06/27,21,19634,26685
2021/06/27,22,18727,26302
2021/06/27,23,17417,26197
2021/06/27,24,16196,25999
2021/06/28,1,15505,25905
2021/06/28,2,14903,25849
2021/06/28,3,14513,25742
2021/06/28,4,14382,25351
2021/06/28,5,14606,25498
2021/06/28,6,15484,25308
2021/06/28,7,17018,25226
2021/06/28,8,18768,25251
2021/06/28,9,19676,24939
2021/06/28,10,20365,24954
2021/06/28,11,20855,24887
2021/06/28,12,21712,24959
2021/06/28,13,21764,24056
2021/06/28,14,21614,24678
2021/06/28,15,21684,25762
2021/06/28,16,21868,25684
2021/06/28,17,22248,25630
2021/06/28,18,22258,25247
2021/06/28,19,21873,25013
2021/06/28,20,21479,24878
2021/06/28,21,21225,25735
2021/06/28,22,20306,25563
2021/06/28,23,18437,25102
2021/06/28,24,17038,25356
2021/06/29,1,15998,25397
2021/06/29,2,15353,25521
2021/06/29,3,14716,25540
2021/06/29,4,14513,25603
2021/06/29,5,14762,25681
2021/06/29,6,15544,25750
2021/06/29,7,16910,25815
2021/06/29,8,18667,25764
2021/06/29,9,19776,25940
2021/06/29,10,20510,26018
2021/06/29,11,21377,25994
2021/06/29,12,21711,26139
2021/06/29,13,21566,26342
2021/06/29,14,21139,26389
2021/06/29,15,20711,26366
2021/06/29,16,20264,26313
2021/06/29,17,20640,26567
2021/06/29,18,20500,25886
2021/06/29,19,20102,25895
2021/06/29,20,19653,25726
2021/06/29,21,19214,25959
2021/06/29,22,18188,26240
2021/06/29,23,17035,26438
2021/06/29,24,15894,26505
2021/06/30,1,15012,26421
2021/06/30,2,14461,26424
2021/06/30,3,14111,26433
2021/06/30,4,14043,26457
2021/06/30,5,14391,26382
2021/06/30,6,15182,26320
2021/06/30,7,16311,26065
2021/06/30,8,17429,26004
2021/06/30,9,18356,25971
2021/06/30,10,18846,25958
2021/06/30,11,19510,25932
2021/06/30,12,19938,26008
2021/06/30,13,20073,26070
2021/06/30,14,20074,26215
2021/06/30,15,20104,25799
2021/06/30,16,20376,25516
2021/06/30,17,20377,25436
2021/06/30,18,19891,25631
2021/06/30,19,19686,25344
2021/06/30,20,18922,25063
2021/06/30,21,18563,24618
2021/06/30,22,17615,24494
2021/06/30,23,16297,24201
2021/06/30,24,15090,24584
