17679,2020/10/27,17
11170,2020/10/24,3
14686
21.23
13.38
16.49
2020/10/24,1,11529,24642
2020/10/24,2,11229,24893
2020/10/24,3,11170,24743
2020/10/24,4,11224,24552
2020/10/24,5,11437,24299
2020/10/24,6,11967,23755
2020/10/24,7,12878,23269
2020/10/24,8,13515,23010
2020/10/24,9,13951,22947
2020/10/24,10,14134,22659
2020/10/24,11,14157,22643
2020/10/24,12,14144,22589
2020/10/24,13,14171,22166
2020/10/24,14,13926,22699
2020/10/24,15,14135,23058
2020/10/24,16,14804,23075
2020/10/24,17,15421,22940
2020/10/24,18,15702,22753
2020/10/24,19,15499,22593
2020/10/24,20,15028,22406
2020/10/24,21,14387,22360
2020/10/24,22,13774,22670
2020/10/24,23,13007,22722
2020/10/24,24,12393,22719
2020/10/25,1,11882,22369
2020/10/25,2,11593,22195
2020/10/25,3,11566,22198
2020/10/25,4,11564,22327
2020/10/25,5,11588,22401
2020/10/25,6,12147,22424
2020/10/25,7,12749,22464
2020/10/25,8,13279,22790
2020/10/25,9,13747,22936
2020/10/25,10,13975,22992
2020/10/25,11,14194,22891
2020/10/25,12,14356,22856
2020/10/25,13,14284,22854
2020/10/25,14,14217,22822
2020/10/25,15,14343,22922
2020/10/25,16,14914,22995
2020/10/25,17,15759,22758
2020/10/25,18,16261,22848
2020/10/25,19,15848,22703
2020/10/25,20,15333,22776
2020/10/25,21,14779,22638
2020/10/25,22,14043,22621
2020/10/25,23,13103,22781
2020/10/25,24,12747,22718
2020/10/26,1,12381,22264
2020/10/26,2,12123,21909
2020/10/26,3,12037,21393
2020/10/26,4,12150,21129
2020/10/26,5,12932,20354
2020/10/26,6,14164,21176
2020/10/26,7,15572,21103
2020/10/26,8,16294,20999
2020/10/26,9,16527,20995
2020/10/26,10,16711,20918
2020/10/26,11,16858,20969
2020/10/26,12,16939,21070
2020/10/26,13,16794,21100
2020/10/26,14,16549,21203
2020/10/26,15,16601,21235
2020/10/26,16,16910,21393
2020/10/26,17,17353,21535
2020/10/26,18,17527,21472
2020/10/26,19,17071,21728
2020/10/26,20,16357,21751
2020/10/26,21,15604,21815
2020/10/26,22,14790,21753
2020/10/26,23,13839,21690
2020/10/26,24,13150,21661
2020/10/27,1,12813,21743
2020/10/27,2,12651,21743
2020/10/27,3,12547,21704
2020/10/27,4,12701,21660
2020/10/27,5,13184,21647
2020/10/27,6,14268,21649
2020/10/27,7,15570,21708
2020/10/27,8,16087,21600
2020/10/27,9,16169,21486
2020/10/27,10,16174,21020
2020/10/27,11,16196,20899
2020/10/27,12,16323,20970
2020/10/27,13,16473,21062
2020/10/27,14,16447,21276
2020/10/27,15,16572,21323
2020/10/27,16,17229,21280
2020/10/27,17,17679,20823
2020/10/27,18,17555,20846
2020/10/27,19,17146,21667
2020/10/27,20,16672,21447
2020/10/27,21,15974,21447
2020/10/27,22,15017,21411
2020/10/27,23,13979,21496
2020/10/27,24,13263,21643
2020/10/28,1,12769,21731
2020/10/28,2,12479,21867
2020/10/28,3,12463,22226
2020/10/28,4,12578,22357
2020/10/28,5,13067,22355
2020/10/28,6,14242,22404
2020/10/28,7,15756,22491
2020/10/28,8,16264,22295
2020/10/28,9,16156,22323
2020/10/28,10,15783,22561
2020/10/28,11,15128,22893
2020/10/28,12,14755,22963
2020/10/28,13,14539,22929
2020/10/28,14,14380,23100
2020/10/28,15,14591,22986
2020/10/28,16,15242,23365
2020/10/28,17,16244,23087
2020/10/28,18,16837,23046
2020/10/28,19,16765,22892
2020/10/28,20,16286,22597
2020/10/28,21,15594,22262
2020/10/28,22,14707,22065
2020/10/28,23,13754,22500
2020/10/28,24,12940,22104
2020/10/29,1,12693,22174
2020/10/29,2,12484,22119
2020/10/29,3,12342,21996
2020/10/29,4,12474,21889
2020/10/29,5,12985,21800
2020/10/29,6,14151,21755
2020/10/29,7,15561,21695
2020/10/29,8,16084,21764
2020/10/29,9,16180,21379
2020/10/29,10,16091,21559
2020/10/29,11,16146,21691
2020/10/29,12,16069,21757
2020/10/29,13,15854,21971
2020/10/29,14,15730,22253
2020/10/29,15,16039,22344
2020/10/29,16,16348,22690
2020/10/29,17,16883,23887
2020/10/29,18,17199,24537
2020/10/29,19,16757,24593
2020/10/29,20,16305,24543
2020/10/29,21,15591,24510
2020/10/29,22,14769,24450
2020/10/29,23,13761,24433
2020/10/29,24,13029,24279
2020/10/30,1,12909,23988
2020/10/30,2,12719,23819
2020/10/30,3,12581,23792
2020/10/30,4,12661,23591
2020/10/30,5,13268,23583
2020/10/30,6,14562,23405
2020/10/30,7,16044,23267
2020/10/30,8,16637,23146
2020/10/30,9,16484,23123
2020/10/30,10,16156,23075
2020/10/30,11,15659,23124
2020/10/30,12,15491,23474
2020/10/30,13,15253,23656
2020/10/30,14,15087,23819
2020/10/30,15,15378,23732
2020/10/30,16,16063,23519
2020/10/30,17,16943,23397
2020/10/30,18,17430,23583
2020/10/30,19,17173,23560
2020/10/30,20,16690,23321
2020/10/30,21,16083,23242
2020/10/30,22,15357,23162
2020/10/30,23,14374,23356
2020/10/30,24,13633,23391
