21637,2024/07/15,18
13202,2024/07/14,6
17774
42.98
32.7
36.74
2024/07/10,1,16161,26176
2024/07/10,2,15434,26308
2024/07/10,3,14846,26650
2024/07/10,4,14663,26916
2024/07/10,5,14709,27356
2024/07/10,6,15662,27608
2024/07/10,7,16682,27500
2024/07/10,8,17561,26434
2024/07/10,9,17809,25872
2024/07/10,10,18049,25326
2024/07/10,11,18171,25247
2024/07/10,12,18263,25556
2024/07/10,13,18223,25996
2024/07/10,14,17959,25891
2024/07/10,15,18256,25959
2024/07/10,16,18523,26781
2024/07/10,17,18513,27566
2024/07/10,18,18419,27998
2024/07/10,19,18294,28288
2024/07/10,20,17843,28422
2024/07/10,21,17749,28495
2024/07/10,22,16608,28329
2024/07/10,23,15555,28903
2024/07/10,24,14765,28852
2024/07/11,1,13872,28533
2024/07/11,2,13408,28824
2024/07/11,3,13307,28613
2024/07/11,4,13414,28635
2024/07/11,5,13796,28425
2024/07/11,6,14605,27734
2024/07/11,7,15688,27017
2024/07/11,8,16685,26671
2024/07/11,9,17123,26299
2024/07/11,10,17604,25588
2024/07/11,11,18026,25539
2024/07/11,12,18283,25940
2024/07/11,13,18808,25521
2024/07/11,14,19263,25944
2024/07/11,15,19415,26176
2024/07/11,16,19688,26046
2024/07/11,17,20472,25915
2024/07/11,18,20564,25450
2024/07/11,19,20579,25345
2024/07/11,20,20236,25200
2024/07/11,21,19801,26084
2024/07/11,22,18626,25970
2024/07/11,23,17209,25964
2024/07/11,24,15911,25957
2024/07/12,1,14943,25869
2024/07/12,2,14440,25857
2024/07/12,3,13906,25850
2024/07/12,4,13865,25830
2024/07/12,5,14079,25805
2024/07/12,6,14665,25813
2024/07/12,7,15869,25817
2024/07/12,8,17118,25586
2024/07/12,9,18188,25632
2024/07/12,10,19162,25700
2024/07/12,11,19647,25724
2024/07/12,12,20016,25832
2024/07/12,13,20215,25947
2024/07/12,14,20677,26037
2024/07/12,15,20911,26027
2024/07/12,16,21023,25743
2024/07/12,17,21172,25692
2024/07/12,18,20826,25644
2024/07/12,19,20521,25973
2024/07/12,20,20134,25807
2024/07/12,21,19664,25856
2024/07/12,22,18631,25757
2024/07/12,23,17244,25820
2024/07/12,24,16012,25828
2024/07/13,1,15138,25510
2024/07/13,2,14510,25537
2024/07/13,3,14001,25465
2024/07/13,4,13668,25454
2024/07/13,5,13619,25483
2024/07/13,6,13599,25502
2024/07/13,7,14120,25534
2024/07/13,8,15182,25218
2024/07/13,9,16632,25159
2024/07/13,10,17873,25148
2024/07/13,11,18566,25226
2024/07/13,12,19024,25286
2024/07/13,13,19375,25307
2024/07/13,14,19740,25378
2024/07/13,15,20088,25382
2024/07/13,16,20600,25349
2024/07/13,17,21100,25286
2024/07/13,18,21223,25288
2024/07/13,19,20849,25194
2024/07/13,20,20128,24621
2024/07/13,21,19557,24609
2024/07/13,22,18609,25194
2024/07/13,23,17431,25361
2024/07/13,24,16101,25453
2024/07/14,1,15142,25578
2024/07/14,2,14484,25908
2024/07/14,3,13949,25886
2024/07/14,4,13564,25937
2024/07/14,5,13437,26077
2024/07/14,6,13202,26189
2024/07/14,7,13825,26130
2024/07/14,8,15230,26257
2024/07/14,9,16773,26181
2024/07/14,10,18219,26238
2024/07/14,11,19026,26220
2024/07/14,12,19721,26293
2024/07/14,13,20077,26442
2024/07/14,14,19604,26396
2024/07/14,15,18981,26633
2024/07/14,16,19380,26396
2024/07/14,17,20313,26424
2024/07/14,18,21059,25164
2024/07/14,19,21095,24875
2024/07/14,20,20688,24580
2024/07/14,21,20483,24692
2024/07/14,22,19246,25296
2024/07/14,23,17945,25326
2024/07/14,24,16646,25695
2024/07/15,1,15814,26000
2024/07/15,2,15411,26070
2024/07/15,3,14997,25797
2024/07/15,4,15004,25435
2024/07/15,5,15379,25343
2024/07/15,6,16060,25274
2024/07/15,7,17538,25224
2024/07/15,8,18961,25456
2024/07/15,9,20078,25493
2024/07/15,10,20278,25644
2024/07/15,11,20018,25580
2024/07/15,12,20024,25684
2024/07/15,13,20333,25503
2024/07/15,14,20103,26044
2024/07/15,15,20138,26318
2024/07/15,16,20271,25849
2024/07/15,17,20964,25687
2024/07/15,18,21637,25631
2024/07/15,19,21332,25902
2024/07/15,20,20960,25826
2024/07/15,21,20372,25927
2024/07/15,22,19466,26304
2024/07/15,23,17999,26391
2024/07/15,24,16529,26476
2024/07/16,1,15617,26372
2024/07/16,2,14846,26657
2024/07/16,3,14608,26892
2024/07/16,4,14730,26834
2024/07/16,5,15042,26336
2024/07/16,6,15778,25700
2024/07/16,7,16935,25763
2024/07/16,8,17907,26000
2024/07/16,9,18493,25904
2024/07/16,10,18747,25975
2024/07/16,11,18969,25606
2024/07/16,12,19081,25421
2024/07/16,13,18547,25711
2024/07/16,14,18864,25731
2024/07/16,15,19967,26100
2024/07/16,16,20259,26362
2024/07/16,17,20898,26393
2024/07/16,18,21005,26245
2024/07/16,19,21102,27129
2024/07/16,20,20638,26599
2024/07/16,21,20050,26729
2024/07/16,22,19019,26606
2024/07/16,23,17770,26811
2024/07/16,24,16633,26480
