18626,2024/11/21,18
12833,2024/11/18,3
15645
36.66
28.27
31.55
2024/11/16,1,13827,23239
2024/11/16,2,13384,23172
2024/11/16,3,13099,23245
2024/11/16,4,13072,23015
2024/11/16,5,13140,23265
2024/11/16,6,13501,23243
2024/11/16,7,14072,22551
2024/11/16,8,14481,22647
2024/11/16,9,14898,22705
2024/11/16,10,15093,22638
2024/11/16,11,15111,22257
2024/11/16,12,15248,22291
2024/11/16,13,15382,22352
2024/11/16,14,15555,22513
2024/11/16,15,15667,22629
2024/11/16,16,16133,22077
2024/11/16,17,16675,22436
2024/11/16,18,17224,22826
2024/11/16,19,16903,22810
2024/11/16,20,16473,22839
2024/11/16,21,16143,22890
2024/11/16,22,15560,22886
2024/11/16,23,14935,22913
2024/11/16,24,14318,22997
2024/11/17,1,13879,22776
2024/11/17,2,13333,23031
2024/11/17,3,13162,23107
2024/11/17,4,13071,23325
2024/11/17,5,13125,22947
2024/11/17,6,13338,23149
2024/11/17,7,13808,23414
2024/11/17,8,14230,23392
2024/11/17,9,14596,23687
2024/11/17,10,14814,24048
2024/11/17,11,15060,24462
2024/11/17,12,15375,24326
2024/11/17,13,15379,24283
2024/11/17,14,15866,24128
2024/11/17,15,16282,23167
2024/11/17,16,16720,23399
2024/11/17,17,17098,23635
2024/11/17,18,17492,23767
2024/11/17,19,16880,24224
2024/11/17,20,16404,24465
2024/11/17,21,15853,24885
2024/11/17,22,15243,25021
2024/11/17,23,14383,24694
2024/11/17,24,13645,24828
2024/11/18,1,13174,24474
2024/11/18,2,13001,24521
2024/11/18,3,12833,24113
2024/11/18,4,12860,24101
2024/11/18,5,13151,23908
2024/11/18,6,13828,23712
2024/11/18,7,15055,23537
2024/11/18,8,16416,23253
2024/11/18,9,16397,23263
2024/11/18,10,15872,23166
2024/11/18,11,15541,22743
2024/11/18,12,15328,22810
2024/11/18,13,15575,22816
2024/11/18,14,15630,22732
2024/11/18,15,16215,22682
2024/11/18,16,16978,22829
2024/11/18,17,17641,22678
2024/11/18,18,18186,23237
2024/11/18,19,17892,23241
2024/11/18,20,17598,23297
2024/11/18,21,17268,22833
2024/11/18,22,16469,22925
2024/11/18,23,15479,23123
2024/11/18,24,14370,23125
2024/11/19,1,13778,23565
2024/11/19,2,13405,23771
2024/11/19,3,13182,24186
2024/11/19,4,13113,24731
2024/11/19,5,13289,25053
2024/11/19,6,13950,25085
2024/11/19,7,15041,24855
2024/11/19,8,16272,24893
2024/11/19,9,16506,24965
2024/11/19,10,16208,25311
2024/11/19,11,16205,25303
2024/11/19,12,16293,25251
2024/11/19,13,16309,25146
2024/11/19,14,16658,25033
2024/11/19,15,17118,24734
2024/11/19,16,17464,24769
2024/11/19,17,18007,24856
2024/11/19,18,18382,24646
2024/11/19,19,17712,24741
2024/11/19,20,17508,24835
2024/11/19,21,17108,24754
2024/11/19,22,16369,24463
2024/11/19,23,15483,24061
2024/11/19,24,14376,23565
2024/11/20,1,13874,23490
2024/11/20,2,13492,23127
2024/11/20,3,13206,22983
2024/11/20,4,13080,22787
2024/11/20,5,13149,22810
2024/11/20,6,13745,22825
2024/11/20,7,15011,22748
2024/11/20,8,16241,22607
2024/11/20,9,16716,22604
2024/11/20,10,16803,22741
2024/11/20,11,16996,22961
2024/11/20,12,17245,23114
2024/11/20,13,17107,23212
2024/11/20,14,17249,23505
2024/11/20,15,16883,24110
2024/11/20,16,17010,24720
2024/11/20,17,17395,24985
2024/11/20,18,17788,25413
2024/11/20,19,17216,25825
2024/11/20,20,17114,25843
2024/11/20,21,16823,25967
2024/11/20,22,16184,25930
2024/11/20,23,15495,25765
2024/11/20,24,14629,25828
2024/11/21,1,14058,25550
2024/11/21,2,13578,24997
2024/11/21,3,13462,24878
2024/11/21,4,13563,24945
2024/11/21,5,13538,24525
2024/11/21,6,13890,24123
2024/11/21,7,15425,23977
2024/11/21,8,17091,24016
2024/11/21,9,17275,24833
2024/11/21,10,17335,23197
2024/11/21,11,17457,23137
2024/11/21,12,17325,23464
2024/11/21,13,17440,23378
2024/11/21,14,17513,22736
2024/11/21,15,17546,22692
2024/11/21,16,17762,22364
2024/11/21,17,18212,22930
2024/11/21,18,18626,22941
2024/11/21,19,18264,23598
2024/11/21,20,17797,23666
2024/11/21,21,17430,23726
2024/11/21,22,16720,24386
2024/11/21,23,15764,23865
2024/11/21,24,14783,24291
2024/11/22,1,14355,24305
2024/11/22,2,13720,23950
2024/11/22,3,13520,25013
2024/11/22,4,13463,24659
2024/11/22,5,13602,25275
2024/11/22,6,13949,25480
2024/11/22,7,14995,25686
2024/11/22,8,16194,25471
2024/11/22,9,16779,25592
2024/11/22,10,16970,25805
2024/11/22,11,17048,25901
2024/11/22,12,17117,26665
2024/11/22,13,17156,26840
2024/11/22,14,17128,26752
2024/11/22,15,17114,26698
2024/11/22,16,17146,26431
2024/11/22,17,17554,26177
2024/11/22,18,17926,26448
2024/11/22,19,17530,26699
2024/11/22,20,17217,26429
2024/11/22,21,16872,25382
2024/11/22,22,16441,25038
2024/11/22,23,15768,24742
2024/11/22,24,15071,24416
