18803,2019/09/22,17
11374,2019/09/19,3
14934
19.8
11.84
14.95
2019/09/19,1,11957,26210
2019/09/19,2,11521,26150
2019/09/19,3,11374,26294
2019/09/19,4,11475,26225
2019/09/19,5,11929,26231
2019/09/19,6,13239,26091
2019/09/19,7,14456,25958
2019/09/19,8,14720,25741
2019/09/19,9,14719,25671
2019/09/19,10,14946,25090
2019/09/19,11,15077,25316
2019/09/19,12,15195,25226
2019/09/19,13,15523,25189
2019/09/19,14,15643,25040
2019/09/19,15,15820,25084
2019/09/19,16,16283,24674
2019/09/19,17,16667,24554
2019/09/19,18,16706,24715
2019/09/19,19,16979,24994
2019/09/19,20,16796,25068
2019/09/19,21,15991,25433
2019/09/19,22,14736,25574
2019/09/19,23,13515,25704
2019/09/19,24,12520,25929
2019/09/20,1,11946,24802
2019/09/20,2,11746,24863
2019/09/20,3,11573,24770
2019/09/20,4,11533,24691
2019/09/20,5,11972,24542
2019/09/20,6,13237,24262
2019/09/20,7,14480,24169
2019/09/20,8,14814,24095
2019/09/20,9,14979,23914
2019/09/20,10,15362,23829
2019/09/20,11,15411,23764
2019/09/20,12,15650,23767
2019/09/20,13,16084,24165
2019/09/20,14,16452,24221
2019/09/20,15,16731,24202
2019/09/20,16,17132,24212
2019/09/20,17,17482,24141
2019/09/20,18,17326,23995
2019/09/20,19,17238,23946
2019/09/20,20,17116,23995
2019/09/20,21,16265,24022
2019/09/20,22,15236,24146
2019/09/20,23,13968,24149
2019/09/20,24,12972,24231
2019/09/21,1,12437,24222
2019/09/21,2,12003,24265
2019/09/21,3,11781,24237
2019/09/21,4,11611,24170
2019/09/21,5,11730,24124
2019/09/21,6,12285,24082
2019/09/21,7,12777,24064
2019/09/21,8,13466,24181
2019/09/21,9,14105,24219
2019/09/21,10,14828,24294
2019/09/21,11,15355,24289
2019/09/21,12,15807,24369
2019/09/21,13,16032,24552
2019/09/21,14,16322,24718
2019/09/21,15,16632,24764
2019/09/21,16,17166,24822
2019/09/21,17,17633,24809
2019/09/21,18,17525,24658
2019/09/21,19,17137,24704
2019/09/21,20,16673,24790
2019/09/21,21,16014,24995
2019/09/21,22,15029,25070
2019/09/21,23,13931,24997
2019/09/21,24,12982,25416
2019/09/22,1,12545,25624
2019/09/22,2,12104,25671
2019/09/22,3,11931,25846
2019/09/22,4,11804,25611
2019/09/22,5,11902,25645
2019/09/22,6,12158,25602
2019/09/22,7,12640,25706
2019/09/22,8,13514,25757
2019/09/22,9,14359,25905
2019/09/22,10,15156,25956
2019/09/22,11,15980,26137
2019/09/22,12,16497,26516
2019/09/22,13,16759,26857
2019/09/22,14,17067,27038
2019/09/22,15,17397,27196
2019/09/22,16,18132,27241
2019/09/22,17,18803,26893
2019/09/22,18,18672,26695
2019/09/22,19,18539,26473
2019/09/22,20,18224,26378
2019/09/22,21,17466,26317
2019/09/22,22,16325,26493
2019/09/22,23,15050,26513
2019/09/22,24,14039,26611
2019/09/23,1,13408,26715
2019/09/23,2,13065,26678
2019/09/23,3,12933,26635
2019/09/23,4,12737,26562
2019/09/23,5,13156,26719
2019/09/23,6,14648,26086
2019/09/23,7,16187,25878
2019/09/23,8,17055,25394
2019/09/23,9,17442,25255
2019/09/23,10,17602,25006
2019/09/23,11,17680,25264
2019/09/23,12,17543,25154
2019/09/23,13,17387,25260
2019/09/23,14,17370,25410
2019/09/23,15,17513,25720
2019/09/23,16,17756,25931
2019/09/23,17,17806,25898
2019/09/23,18,17573,26005
2019/09/23,19,17717,25975
2019/09/23,20,17344,25709
2019/09/23,21,16361,25386
2019/09/23,22,15128,25380
2019/09/23,23,13662,25418
2019/09/23,24,12863,25477
2019/09/24,1,12307,25289
2019/09/24,2,12054,25066
2019/09/24,3,11993,24760
2019/09/24,4,12035,24776
2019/09/24,5,12496,24397
2019/09/24,6,13669,24087
2019/09/24,7,14843,24072
2019/09/24,8,15056,24048
2019/09/24,9,15184,23512
2019/09/24,10,15274,23572
2019/09/24,11,15278,23505
2019/09/24,12,15309,23597
2019/09/24,13,15491,23684
2019/09/24,14,15583,23686
2019/09/24,15,15599,23747
2019/09/24,16,16051,23624
2019/09/24,17,16441,23801
2019/09/24,18,16585,23624
2019/09/24,19,16888,23544
2019/09/24,20,16686,23350
2019/09/24,21,15856,23515
2019/09/24,22,14625,23615
2019/09/24,23,13392,23823
2019/09/24,24,12477,24123
2019/09/25,1,12070,24306
2019/09/25,2,11791,24265
2019/09/25,3,11586,24416
2019/09/25,4,11575,24594
2019/09/25,5,11998,24712
2019/09/25,6,13240,25036
2019/09/25,7,14477,25108
2019/09/25,8,14687,25427
2019/09/25,9,14792,25681
2019/09/25,10,15082,25922
2019/09/25,11,15184,26407
2019/09/25,12,15365,26535
2019/09/25,13,15678,26772
2019/09/25,14,15850,26749
2019/09/25,15,16092,26745
2019/09/25,16,16441,26685
2019/09/25,17,16744,26431
2019/09/25,18,16735,26200
2019/09/25,19,17430,25820
2019/09/25,20,17262,25579
2019/09/25,21,16403,25440
2019/09/25,22,15236,25438
2019/09/25,23,14079,25323
2019/09/25,24,13259,24866
