17199,2024/10/21,17
7786,2024/10/18,16
14501
40.12
27.38
32.22
2024/10/18,1,12997,21843
2024/10/18,2,13068,21739
2024/10/18,3,13042,21615
2024/10/18,4,13229,21511
2024/10/18,5,13820,21399
2024/10/18,6,15015,21313
2024/10/18,7,16380,21225
2024/10/18,8,16209,21318
2024/10/18,9,15508,21279
2024/10/18,10,15020,21432
2024/10/18,11,14747,21305
2024/10/18,12,14626,21309
2024/10/18,13,13407,21422
2024/10/18,16,7786,21532
2024/10/18,17,16038,21377
2024/10/18,18,16398,20754
2024/10/18,19,16462,21292
2024/10/18,20,16155,21703
2024/10/18,21,15628,21722
2024/10/18,22,14787,21607
2024/10/18,23,13932,21708
2024/10/18,24,13252,21818
2024/10/19,1,12829,22319
2024/10/19,2,12747,22317
2024/10/19,3,12676,22344
2024/10/19,4,12729,22318
2024/10/19,5,12891,22274
2024/10/19,6,13527,22231
2024/10/19,7,14227,21902
2024/10/19,8,14535,21860
2024/10/19,9,14581,21955
2024/10/19,10,14294,21781
2024/10/19,11,13773,21829
2024/10/19,12,13693,21779
2024/10/19,13,13430,22061
2024/10/19,14,13432,22110
2024/10/19,15,13673,22025
2024/10/19,16,14351,21933
2024/10/19,17,15247,21897
2024/10/19,18,15644,22023
2024/10/19,19,15603,22109
2024/10/19,20,14955,21923
2024/10/19,21,14412,22920
2024/10/19,22,13583,22991
2024/10/19,23,12845,23188
2024/10/19,24,12340,23192
2024/10/20,1,12131,23395
2024/10/20,2,12139,23358
2024/10/20,3,12075,23114
2024/10/20,4,12016,23023
2024/10/20,5,12143,22983
2024/10/20,6,12641,22993
2024/10/20,7,13171,23021
2024/10/20,8,13576,23146
2024/10/20,9,13576,23074
2024/10/20,10,13499,23150
2024/10/20,11,13370,22614
2024/10/20,12,13317,22630
2024/10/20,13,13245,22776
2024/10/20,14,13182,22853
2024/10/20,15,13397,24140
2024/10/20,16,14493,23804
2024/10/20,17,15175,23663
2024/10/20,18,15459,23316
2024/10/20,19,15564,23972
2024/10/20,20,15134,24743
2024/10/20,21,14508,24337
2024/10/20,22,13743,24190
2024/10/20,23,12993,24210
2024/10/20,24,12388,24000
2024/10/21,1,12202,24290
2024/10/21,2,12067,24102
2024/10/21,3,12069,24773
2024/10/21,4,12240,24731
2024/10/21,5,12604,24659
2024/10/21,6,13673,24468
2024/10/21,7,15291,24284
2024/10/21,8,15499,23971
2024/10/21,9,15400,23854
2024/10/21,10,15399,23433
2024/10/21,11,15114,23830
2024/10/21,12,15111,22990
2024/10/21,13,15318,23159
2024/10/21,14,15487,23136
2024/10/21,15,15786,23288
2024/10/21,16,16527,23246
2024/10/21,17,17199,22452
2024/10/21,18,17112,22483
2024/10/21,19,16953,22473
2024/10/21,20,16688,23098
2024/10/21,21,16101,22926
2024/10/21,22,15191,22547
2024/10/21,23,14055,22384
2024/10/21,24,13154,22660
2024/10/22,1,13159,22783
2024/10/22,2,12897,22558
2024/10/22,3,12531,22290
2024/10/22,4,12410,21958
2024/10/22,5,12941,21958
2024/10/22,6,14119,21958
2024/10/22,7,15408,21727
2024/10/22,8,15682,21840
2024/10/22,9,15374,22252
2024/10/22,10,15448,22327
2024/10/22,11,15386,22145
2024/10/22,12,15204,21927
2024/10/22,13,15427,22148
2024/10/22,14,15490,22584
2024/10/22,15,15809,22593
2024/10/22,16,16561,22740
2024/10/22,17,17193,22529
2024/10/22,18,16801,22463
2024/10/22,19,16721,22749
2024/10/22,20,16312,23376
2024/10/22,21,15889,23812
2024/10/22,22,14785,24434
2024/10/22,23,13602,24614
2024/10/22,24,12949,24763
2024/10/23,1,12691,25328
2024/10/23,2,12535,25299
2024/10/23,3,12318,25071
2024/10/23,4,12262,25147
2024/10/23,5,12614,25137
2024/10/23,6,13629,25118
2024/10/23,7,15140,25172
2024/10/23,8,15661,25352
2024/10/23,9,15842,25130
2024/10/23,10,16027,24559
2024/10/23,11,15838,24384
2024/10/23,12,15950,24225
2024/10/23,13,16423,24517
2024/10/23,14,16361,24747
2024/10/23,15,16458,24232
2024/10/23,16,16398,24349
2024/10/23,17,16601,24192
2024/10/23,18,16367,23950
2024/10/23,19,16504,24215
2024/10/23,20,16103,23979
2024/10/23,21,15599,24475
2024/10/23,22,14786,23583
2024/10/23,23,13980,23192
2024/10/23,24,13261,22473
2024/10/24,1,12969,22396
2024/10/24,2,12864,22323
2024/10/24,3,12745,22171
2024/10/24,4,12884,22129
2024/10/24,5,13485,22145
2024/10/24,6,14747,21897
2024/10/24,7,16178,21805
2024/10/24,8,16293,21680
2024/10/24,9,15968,21510
2024/10/24,10,15616,21342
2024/10/24,11,15168,21245
2024/10/24,12,15058,21359
2024/10/24,13,15098,21484
2024/10/24,14,14982,21449
2024/10/24,15,15006,21627
2024/10/24,16,15482,21563
2024/10/24,17,16339,21743
2024/10/24,18,16881,21695
2024/10/24,19,17095,21707
2024/10/24,20,16719,21758
2024/10/24,21,16149,21463
2024/10/24,22,15327,21214
2024/10/24,23,14301,21597
2024/10/24,24,13648,21617
