18748,2019/08/28,17
11303,2019/09/01,4
14660
15.49
9
11.16
2019/08/27,1,12621,27858
2019/08/27,2,12276,27860
2019/08/27,3,12136,28082
2019/08/27,4,12189,27955
2019/08/27,5,12626,27989
2019/08/27,6,13595,27835
2019/08/27,7,14938,27900
2019/08/27,8,15666,27607
2019/08/27,9,16016,27537
2019/08/27,10,16411,27274
2019/08/27,11,16764,26979
2019/08/27,12,16933,26677
2019/08/27,13,17073,26601
2019/08/27,14,17005,26601
2019/08/27,15,17069,26635
2019/08/27,16,17417,26587
2019/08/27,17,17707,26302
2019/08/27,18,17730,25920
2019/08/27,19,17660,25883
2019/08/27,20,17966,26019
2019/08/27,21,17335,26019
2019/08/27,22,16248,26029
2019/08/27,23,15072,26111
2019/08/27,24,14219,26225
2019/08/28,1,13627,25982
2019/08/28,2,13208,25868
2019/08/28,3,12857,25695
2019/08/28,4,12850,25722
2019/08/28,5,13313,25822
2019/08/28,6,14213,25924
2019/08/28,7,15221,25767
2019/08/28,8,16219,26016
2019/08/28,9,16777,26032
2019/08/28,10,17262,26061
2019/08/28,11,17551,26352
2019/08/28,12,17586,26647
2019/08/28,13,17347,26936
2019/08/28,14,17754,27314
2019/08/28,15,17993,27636
2019/08/28,16,18408,27549
2019/08/28,17,18748,27154
2019/08/28,18,18377,27079
2019/08/28,19,18128,27082
2019/08/28,20,18279,27083
2019/08/28,21,17543,27094
2019/08/28,22,16333,26733
2019/08/28,23,15086,26381
2019/08/28,24,13982,26401
2019/08/29,1,13213,26254
2019/08/29,2,12736,26242
2019/08/29,3,12437,25901
2019/08/29,4,12467,25976
2019/08/29,5,12870,25977
2019/08/29,6,13829,25899
2019/08/29,7,14651,25409
2019/08/29,8,15323,25589
2019/08/29,9,15645,25527
2019/08/29,10,15923,25550
2019/08/29,11,16102,25938
2019/08/29,12,16227,26133
2019/08/29,13,16423,26685
2019/08/29,14,16624,27237
2019/08/29,15,16777,27532
2019/08/29,16,17168,27793
2019/08/29,17,17754,28009
2019/08/29,18,17862,28345
2019/08/29,19,17864,28170
2019/08/29,20,17780,27951
2019/08/29,21,16998,28351
2019/08/29,22,15922,28513
2019/08/29,23,14675,28808
2019/08/29,24,13737,28806
2019/08/30,1,13066,28915
2019/08/30,2,12850,28645
2019/08/30,3,12795,28202
2019/08/30,4,12935,27462
2019/08/30,5,13353,26859
2019/08/30,6,14179,26458
2019/08/30,7,14939,25699
2019/08/30,8,15583,25659
2019/08/30,9,15910,25898
2019/08/30,10,15945,25821
2019/08/30,11,16179,26175
2019/08/30,12,16310,26559
2019/08/30,13,16395,26478
2019/08/30,14,16366,26390
2019/08/30,15,16501,26213
2019/08/30,16,16715,25884
2019/08/30,17,17123,26425
2019/08/30,18,16972,26395
2019/08/30,19,16597,26160
2019/08/30,20,16507,25913
2019/08/30,21,15848,25968
2019/08/30,22,14819,26180
2019/08/30,23,13730,26094
2019/08/30,24,12799,26205
2019/08/31,1,12278,26225
2019/08/31,2,11895,26203
2019/08/31,3,11618,26291
2019/08/31,4,11465,26304
2019/08/31,5,11538,26651
2019/08/31,6,11804,26565
2019/08/31,7,12096,26337
2019/08/31,8,12607,26112
2019/08/31,9,13040,26084
2019/08/31,10,13281,25934
2019/08/31,11,13610,25989
2019/08/31,12,13755,26001
2019/08/31,13,13784,25921
2019/08/31,14,13887,25916
2019/08/31,15,14010,25845
2019/08/31,16,14450,25917
2019/08/31,17,15050,25933
2019/08/31,18,15281,25758
2019/08/31,19,14951,25680
2019/08/31,20,15172,25606
2019/08/31,21,14723,25695
2019/08/31,22,13956,25780
2019/08/31,23,13055,25930
2019/08/31,24,12395,26028
2019/09/01,1,11929,26181
2019/09/01,2,11640,26117
2019/09/01,3,11444,25992
2019/09/01,4,11303,26047
2019/09/01,5,11399,26058
2019/09/01,6,11475,25995
2019/09/01,7,11634,26057
2019/09/01,8,12221,26219
2019/09/01,9,12704,26497
2019/09/01,10,13070,26166
2019/09/01,11,13361,26013
2019/09/01,12,13718,25855
2019/09/01,13,13809,25869
2019/09/01,14,13924,25923
2019/09/01,15,14129,25900
2019/09/01,16,14347,25796
2019/09/01,17,14747,25809
2019/09/01,18,14748,25727
2019/09/01,19,14674,25663
2019/09/01,20,14837,25632
2019/09/01,21,14251,25590
2019/09/01,22,13526,25596
2019/09/01,23,12931,25669
2019/09/01,24,12399,25782
2019/09/02,1,11912,25778
2019/09/02,2,11654,25815
2019/09/02,3,11460,25787
2019/09/02,4,11351,25942
2019/09/02,5,11430,25911
2019/09/02,6,11715,25781
2019/09/02,7,12014,25835
2019/09/02,8,12579,25943
2019/09/02,9,13196,25906
2019/09/02,10,13651,25846
2019/09/02,11,14078,25760
2019/09/02,12,14299,25795
2019/09/02,13,14453,25736
2019/09/02,14,14638,25764
2019/09/02,15,14865,25851
2019/09/02,16,15403,26055
2019/09/02,17,15962,26072
2019/09/02,18,16153,25874
2019/09/02,19,16195,25588
2019/09/02,20,16417,25359
2019/09/02,21,15657,25625
2019/09/02,22,14651,25550
2019/09/02,23,13657,25452
2019/09/02,24,12789,25423
