19630,2020/02/14,19
13529,2020/02/18,2
16248
18.87
12.84
14.73
2020/02/13,1,14743,24467
2020/02/13,2,14373,24138
2020/02/13,3,14097,24098
2020/02/13,4,13951,24111
2020/02/13,5,14062,24056
2020/02/13,6,14847,23909
2020/02/13,7,16212,23874
2020/02/13,8,17411,23908
2020/02/13,9,17772,23784
2020/02/13,10,17883,23985
2020/02/13,11,17690,24182
2020/02/13,12,17554,24468
2020/02/13,13,17560,24659
2020/02/13,14,17469,24920
2020/02/13,15,17551,25387
2020/02/13,16,17653,25460
2020/02/13,17,18055,25622
2020/02/13,18,18767,25733
2020/02/13,19,19232,25696
2020/02/13,20,19216,25717
2020/02/13,21,19163,26324
2020/02/13,22,18994,26157
2020/02/13,23,17689,25242
2020/02/13,24,16714,25190
2020/02/14,1,16182,25097
2020/02/14,2,15743,24829
2020/02/14,3,15735,24747
2020/02/14,4,15895,24711
2020/02/14,5,16069,24453
2020/02/14,6,16610,24392
2020/02/14,7,17912,24304
2020/02/14,8,19291,24286
2020/02/14,9,19278,24190
2020/02/14,10,19040,24087
2020/02/14,11,18582,24003
2020/02/14,12,18115,24003
2020/02/14,13,17724,24106
2020/02/14,14,17484,24421
2020/02/14,15,17526,23986
2020/02/14,16,17890,24282
2020/02/14,17,18302,24333
2020/02/14,18,19152,24499
2020/02/14,19,19630,24634
2020/02/14,20,19393,24768
2020/02/14,21,18903,25029
2020/02/14,22,18256,24478
2020/02/14,23,17365,24657
2020/02/14,24,16267,24812
2020/02/15,1,15553,25117
2020/02/15,2,15119,25283
2020/02/15,3,14757,25292
2020/02/15,4,14752,25430
2020/02/15,5,14744,25527
2020/02/15,6,14976,25886
2020/02/15,7,15451,26074
2020/02/15,8,16005,26018
2020/02/15,9,16434,26227
2020/02/15,10,16610,26453
2020/02/15,11,16533,26676
2020/02/15,12,16427,26699
2020/02/15,13,16193,26600
2020/02/15,14,16000,26772
2020/02/15,15,15997,26796
2020/02/15,16,16592,26750
2020/02/15,17,17102,26690
2020/02/15,18,17783,26834
2020/02/15,19,18050,26886
2020/02/15,20,17485,26937
2020/02/15,21,16972,26963
2020/02/15,22,16384,26875
2020/02/15,23,15691,26786
2020/02/15,24,14935,26761
2020/02/16,1,14266,26530
2020/02/16,2,13791,26445
2020/02/16,3,13636,26120
2020/02/16,4,13625,25747
2020/02/16,5,13612,25402
2020/02/16,6,13704,25054
2020/02/16,7,14156,24737
2020/02/16,8,14613,24511
2020/02/16,9,15078,24388
2020/02/16,10,15329,24327
2020/02/16,11,15178,24347
2020/02/16,12,14821,24322
2020/02/16,13,14612,24414
2020/02/16,14,14407,24464
2020/02/16,15,14410,24449
2020/02/16,16,14586,24450
2020/02/16,17,15347,24248
2020/02/16,18,16399,24057
2020/02/16,19,17061,24145
2020/02/16,20,16743,23906
2020/02/16,21,16416,24052
2020/02/16,22,15912,24085
2020/02/16,23,15265,23961
2020/02/16,24,14506,23956
2020/02/17,1,14085,24071
2020/02/17,2,13862,23783
2020/02/17,3,13658,23641
2020/02/17,4,13648,23642
2020/02/17,5,13791,23600
2020/02/17,6,14085,23501
2020/02/17,7,14512,23611
2020/02/17,8,14925,23479
2020/02/17,9,15043,23429
2020/02/17,10,14870,23666
2020/02/17,11,14694,23612
2020/02/17,12,14599,23680
2020/02/17,13,14514,23686
2020/02/17,14,14497,23790
2020/02/17,15,14491,23999
2020/02/17,16,14896,24231
2020/02/17,17,15846,24178
2020/02/17,18,17072,24424
2020/02/17,19,17684,24570
2020/02/17,20,17346,24793
2020/02/17,21,16939,25179
2020/02/17,22,16291,25454
2020/02/17,23,15419,25666
2020/02/17,24,14560,25861
2020/02/18,1,13888,25882
2020/02/18,2,13529,25965
2020/02/18,3,13537,25980
2020/02/18,4,13571,25961
2020/02/18,5,13785,26062
2020/02/18,6,14413,26024
2020/02/18,7,15828,25763
2020/02/18,8,16930,25908
2020/02/18,9,17452,26220
2020/02/18,10,17588,26369
2020/02/18,11,17693,26419
2020/02/18,12,17684,26470
2020/02/18,13,17400,26550
2020/02/18,14,17170,26586
2020/02/18,15,17025,26682
2020/02/18,16,17159,26623
2020/02/18,17,17560,26486
2020/02/18,18,18257,26313
2020/02/18,19,18565,26054
2020/02/18,20,18372,25778
2020/02/18,21,18010,25567
2020/02/18,22,17230,25450
2020/02/18,23,16147,25492
2020/02/18,24,15198,25439
2020/02/19,1,14438,25433
2020/02/19,2,13973,25612
2020/02/19,3,13997,25469
2020/02/19,4,14031,25240
2020/02/19,5,14142,24954
2020/02/19,6,14685,24986
2020/02/19,7,15947,25114
2020/02/19,8,17510,25166
2020/02/19,9,17408,24890
2020/02/19,10,16872,24693
2020/02/19,11,16428,24792
2020/02/19,12,16322,24446
2020/02/19,13,16322,24402
2020/02/19,14,16014,24231
2020/02/19,15,16102,24612
2020/02/19,16,16649,24590
2020/02/19,17,17587,24419
2020/02/19,18,18611,24411
2020/02/19,19,19279,24315
2020/02/19,20,19170,24286
2020/02/19,21,18772,24361
2020/02/19,22,18087,24368
2020/02/19,23,17043,24281
2020/02/19,24,15970,24545
