16588,2024/04/24,20
12096,2024/04/20,3
14453
24.41
31.27
28.68
2024/04/18,1,13083,23681
2024/04/18,2,12857,23925
2024/04/18,3,12733,24309
2024/04/18,4,12658,24180
2024/04/18,5,13126,24309
2024/04/18,6,14461,23949
2024/04/18,7,15611,23666
2024/04/18,8,15874,23583
2024/04/18,9,16108,23497
2024/04/18,10,15902,23453
2024/04/18,11,16000,23281
2024/04/18,12,15976,23095
2024/04/18,13,15868,22972
2024/04/18,14,15835,22217
2024/04/18,15,15615,21286
2024/04/18,16,15804,21163
2024/04/18,17,16332,21130
2024/04/18,18,16090,21095
2024/04/18,19,16049,21116
2024/04/18,20,16388,21111
2024/04/18,21,16138,21242
2024/04/18,22,15220,21340
2024/04/18,23,14169,21536
2024/04/18,24,13432,21635
2024/04/19,1,12978,22331
2024/04/19,2,12823,22483
2024/04/19,3,12727,22595
2024/04/19,4,12855,22681
2024/04/19,5,13392,22786
2024/04/19,6,14586,22470
2024/04/19,7,15764,22315
2024/04/19,8,16332,21757
2024/04/19,9,15943,21597
2024/04/19,10,16265,21906
2024/04/19,11,16059,22225
2024/04/19,12,15487,22957
2024/04/19,13,14980,22918
2024/04/19,14,14866,23236
2024/04/19,15,14477,23547
2024/04/19,16,14394,23439
2024/04/19,17,14885,23366
2024/04/19,18,15015,23353
2024/04/19,19,15263,23368
2024/04/19,20,15742,23466
2024/04/19,21,15768,23909
2024/04/19,22,15223,23568
2024/04/19,23,14302,22848
2024/04/19,24,13398,23752
2024/04/20,1,12711,23314
2024/04/20,2,12249,23314
2024/04/20,3,12096,23589
2024/04/20,4,12222,24409
2024/04/20,5,12510,24681
2024/04/20,6,13096,24859
2024/04/20,7,13647,24618
2024/04/20,8,13994,24835
2024/04/20,9,14119,25206
2024/04/20,10,14527,25565
2024/04/20,11,14733,25840
2024/04/20,12,14798,25837
2024/04/20,13,14616,25476
2024/04/20,14,14177,25647
2024/04/20,15,14269,25364
2024/04/20,16,14588,24836
2024/04/20,17,15076,24639
2024/04/20,18,15289,24279
2024/04/20,19,15391,24036
2024/04/20,20,15579,23926
2024/04/20,21,15375,23844
2024/04/20,22,14855,23648
2024/04/20,23,14173,23428
2024/04/20,24,13613,23543
2024/04/21,1,13167,23685
2024/04/21,2,12686,23672
2024/04/21,3,12378,23595
2024/04/21,4,12396,23608
2024/04/21,5,12554,23478
2024/04/21,6,12915,23411
2024/04/21,7,13403,23575
2024/04/21,8,13922,23582
2024/04/21,9,13816,23803
2024/04/21,10,13944,24061
2024/04/21,11,14277,23941
2024/04/21,12,13625,24002
2024/04/21,13,13234,24160
2024/04/21,14,13332,24412
2024/04/21,15,13566,24556
2024/04/21,16,13889,24523
2024/04/21,17,14519,24535
2024/04/21,18,14865,24296
2024/04/21,19,15077,24068
2024/04/21,20,15679,24106
2024/04/21,21,15214,23923
2024/04/21,22,14508,24018
2024/04/21,23,13700,24018
2024/04/21,24,13090,23822
2024/04/22,1,12845,22788
2024/04/22,2,12823,23203
2024/04/22,3,12933,22782
2024/04/22,4,13328,22199
2024/04/22,5,13971,22070
2024/04/22,6,15172,21486
2024/04/22,7,16190,21519
2024/04/22,8,15828,21312
2024/04/22,9,14898,21561
2024/04/22,10,14567,21658
2024/04/22,11,14311,21900
2024/04/22,12,13984,22226
2024/04/22,13,13899,22610
2024/04/22,14,13554,23725
2024/04/22,15,13701,23802
2024/04/22,16,14106,23979
2024/04/22,17,14708,24279
2024/04/22,18,14890,24770
2024/04/22,19,15327,24905
2024/04/22,20,15872,25104
2024/04/22,21,15415,25368
2024/04/22,22,14643,25617
2024/04/22,23,13581,25818
2024/04/22,24,12800,26146
2024/04/23,1,12452,26220
2024/04/23,2,12341,26317
2024/04/23,3,12187,26214
2024/04/23,4,12308,26294
2024/04/23,5,12895,26267
2024/04/23,6,14006,26373
2024/04/23,7,14951,25473
2024/04/23,8,15141,25404
2024/04/23,9,15047,25503
2024/04/23,10,14878,25533
2024/04/23,11,14853,25507
2024/04/23,12,14864,25493
2024/04/23,13,15154,25493
2024/04/23,14,15368,26038
2024/04/23,15,15527,26483
2024/04/23,16,15909,26259
2024/04/23,17,16188,26171
2024/04/23,18,16058,26135
2024/04/23,19,15876,25967
2024/04/23,20,15925,25754
2024/04/23,21,15592,25261
2024/04/23,22,14638,24524
2024/04/23,23,13988,24128
2024/04/23,24,13712,23547
2024/04/24,1,12897,22483
2024/04/24,2,12503,22680
2024/04/24,3,12576,22759
2024/04/24,4,12768,22762
2024/04/24,5,13278,22696
2024/04/24,6,14276,22674
2024/04/24,7,15474,22879
2024/04/24,8,15950,23349
2024/04/24,9,15947,23385
2024/04/24,10,15683,24039
2024/04/24,11,15305,24032
2024/04/24,12,14865,23995
2024/04/24,13,14530,23917
2024/04/24,14,14348,23990
2024/04/24,15,14172,23755
2024/04/24,16,14511,23627
2024/04/24,17,14986,23353
2024/04/24,18,15392,23130
2024/04/24,19,15929,22921
2024/04/24,20,16588,22673
2024/04/24,21,16561,22222
2024/04/24,22,15732,22016
2024/04/24,23,14547,21820
2024/04/24,24,13793,21624
