15350,2020/04/15,20
10564,2020/04/12,4
12813
4.44
3.1
3.41
2020/04/09,1,11457,26288
2020/04/09,2,11196,26390
2020/04/09,3,11054,26705
2020/04/09,4,10978,27080
2020/04/09,5,11400,27517
2020/04/09,6,12383,27464
2020/04/09,7,13196,27392
2020/04/09,8,13772,27667
2020/04/09,9,13745,27648
2020/04/09,10,13207,27937
2020/04/09,11,13152,28374
2020/04/09,12,13294,28546
2020/04/09,13,13146,28798
2020/04/09,14,13069,28881
2020/04/09,15,12873,28858
2020/04/09,16,13163,28808
2020/04/09,17,13609,28867
2020/04/09,18,13884,28758
2020/04/09,19,14210,28740
2020/04/09,20,14454,28824
2020/04/09,21,13996,28933
2020/04/09,22,13308,28964
2020/04/09,23,12541,28953
2020/04/09,24,11968,28942
2020/04/10,1,11535,29021
2020/04/10,2,11278,29065
2020/04/10,3,11127,29054
2020/04/10,4,11095,29057
2020/04/10,5,11241,29042
2020/04/10,6,11537,29145
2020/04/10,7,11925,29155
2020/04/10,8,12287,29273
2020/04/10,9,12309,29272
2020/04/10,10,12192,29233
2020/04/10,11,11989,29206
2020/04/10,12,12029,29201
2020/04/10,13,11835,29132
2020/04/10,14,11754,28946
2020/04/10,15,11842,28954
2020/04/10,16,12349,28733
2020/04/10,17,12981,28612
2020/04/10,18,13354,28313
2020/04/10,19,13709,27983
2020/04/10,20,14174,27662
2020/04/10,21,13900,27039
2020/04/10,22,13228,26924
2020/04/10,23,12405,26911
2020/04/10,24,11918,26956
2020/04/11,1,11475,26897
2020/04/11,2,11332,26714
2020/04/11,3,11294,26580
2020/04/11,4,11392,26429
2020/04/11,5,11473,26317
2020/04/11,6,11814,26303
2020/04/11,7,12075,26382
2020/04/11,8,12099,25642
2020/04/11,9,11856,25567
2020/04/11,10,11783,25752
2020/04/11,11,11865,25888
2020/04/11,12,12030,26002
2020/04/11,13,11918,26462
2020/04/11,14,11839,26587
2020/04/11,15,12025,26816
2020/04/11,16,12437,26679
2020/04/11,17,12961,26442
2020/04/11,18,13354,26211
2020/04/11,19,13570,26048
2020/04/11,20,13955,26027
2020/04/11,21,13452,26161
2020/04/11,22,12652,26354
2020/04/11,23,11929,26714
2020/04/11,24,11339,27012
2020/04/12,1,11006,27284
2020/04/12,2,10810,27194
2020/04/12,3,10648,27235
2020/04/12,4,10564,27173
2020/04/12,5,10953,26883
2020/04/12,6,11311,26721
2020/04/12,7,11760,26082
2020/04/12,8,12085,25821
2020/04/12,9,12479,25657
2020/04/12,10,12909,25839
2020/04/12,11,13272,25995
2020/04/12,12,13322,25864
2020/04/12,13,12965,25769
2020/04/12,14,12838,25806
2020/04/12,15,12678,26009
2020/04/12,16,13128,26073
2020/04/12,17,13574,26083
2020/04/12,18,13715,26134
2020/04/12,19,13349,26128
2020/04/12,20,13478,26524
2020/04/12,21,12929,26933
2020/04/12,22,12160,27183
2020/04/12,23,11450,27354
2020/04/12,24,11043,27280
2020/04/13,1,10862,27093
2020/04/13,2,10624,26890
2020/04/13,3,10578,26681
2020/04/13,4,10783,26530
2020/04/13,5,11089,26438
2020/04/13,6,11922,26279
2020/04/13,7,12688,26560
2020/04/13,8,13369,26777
2020/04/13,9,13667,27118
2020/04/13,10,13961,27695
2020/04/13,11,13846,27792
2020/04/13,12,13958,28121
2020/04/13,13,13863,28610
2020/04/13,14,13737,28799
2020/04/13,15,13772,28864
2020/04/13,16,14168,28858
2020/04/13,17,14474,28717
2020/04/13,18,14451,28725
2020/04/13,19,14501,28616
2020/04/13,20,14659,28551
2020/04/13,21,14137,28367
2020/04/13,22,13527,27920
2020/04/13,23,12636,27772
2020/04/13,24,12022,27750
2020/04/14,1,11689,27549
2020/04/14,2,11626,27224
2020/04/14,3,11705,26761
2020/04/14,4,11958,26422
2020/04/14,5,12166,26105
2020/04/14,6,12976,25806
2020/04/14,7,13594,25566
2020/04/14,8,13615,25390
2020/04/14,9,13306,25556
2020/04/14,10,13161,25974
2020/04/14,11,13079,26325
2020/04/14,12,13279,26601
2020/04/14,13,13178,27146
2020/04/14,14,13219,27420
2020/04/14,15,13322,27259
2020/04/14,16,13623,27231
2020/04/14,17,14276,27229
2020/04/14,18,14478,27230
2020/04/14,19,14755,27227
2020/04/14,20,15022,26991
2020/04/14,21,14786,26502
2020/04/14,22,13993,25942
2020/04/14,23,13336,25856
2020/04/14,24,12845,25657
2020/04/15,1,12360,25443
2020/04/15,2,12148,25394
2020/04/15,3,12070,25364
2020/04/15,4,12173,25194
2020/04/15,5,12574,25250
2020/04/15,6,13295,25274
2020/04/15,7,13848,25324
2020/04/15,8,14030,25235
2020/04/15,9,13908,25262
2020/04/15,10,13751,25346
2020/04/15,11,14027,25564
2020/04/15,12,14182,25506
2020/04/15,13,14184,25471
2020/04/15,14,14054,25300
2020/04/15,15,13848,25096
2020/04/15,16,14178,25105
2020/04/15,17,14866,24986
2020/04/15,18,14927,24950
2020/04/15,19,15153,24788
2020/04/15,20,15350,24420
2020/04/15,21,14983,24345
2020/04/15,22,14432,24026
2020/04/15,23,13691,24181
2020/04/15,24,12869,24224
