21036,2025/02/12,19
15606,2025/02/09,5
18329
58.43
58.94
58.75
2025/02/07,1,16447,27300
2025/02/07,2,16196,27717
2025/02/07,3,16121,27667
2025/02/07,4,16042,27299
2025/02/07,5,16246,27201
2025/02/07,6,16669,27093
2025/02/07,7,17919,27296
2025/02/07,8,19352,27108
2025/02/07,9,19609,26852
2025/02/07,10,19210,26326
2025/02/07,11,18992,26168
2025/02/07,12,18857,26036
2025/02/07,13,18603,25848
2025/02/07,14,18489,25764
2025/02/07,15,18427,25913
2025/02/07,16,18572,25732
2025/02/07,17,19228,25676
2025/02/07,18,20108,25177
2025/02/07,19,20480,24906
2025/02/07,20,20121,24938
2025/02/07,21,19822,24411
2025/02/07,22,19210,24587
2025/02/07,23,18256,24910
2025/02/07,24,17517,24738
2025/02/08,1,16849,23925
2025/02/08,2,16442,23586
2025/02/08,3,16146,23326
2025/02/08,4,16034,23228
2025/02/08,5,16107,23130
2025/02/08,6,16309,23130
2025/02/08,7,16856,23108
2025/02/08,8,17599,23439
2025/02/08,9,18014,23537
2025/02/08,10,18100,23779
2025/02/08,11,18283,24314
2025/02/08,12,18365,24526
2025/02/08,13,18658,24625
2025/02/08,14,18685,24260
2025/02/08,15,18532,24173
2025/02/08,16,18727,24284
2025/02/08,17,19060,24444
2025/02/08,18,19564,24440
2025/02/08,19,19589,24545
2025/02/08,20,19266,24756
2025/02/08,21,18787,23769
2025/02/08,22,18172,24118
2025/02/08,23,17436,23899
2025/02/08,24,16679,23794
2025/02/09,1,16136,23789
2025/02/09,2,15840,23837
2025/02/09,3,15722,23935
2025/02/09,4,15687,24131
2025/02/09,5,15606,23860
2025/02/09,6,15707,24238
2025/02/09,7,16198,24619
2025/02/09,8,16827,24725
2025/02/09,9,17469,24762
2025/02/09,10,17950,24644
2025/02/09,11,17875,24122
2025/02/09,12,17791,24846
2025/02/09,13,17879,25026
2025/02/09,14,18210,25185
2025/02/09,15,18279,24929
2025/02/09,16,18323,25072
2025/02/09,17,18983,25083
2025/02/09,18,19593,25017
2025/02/09,19,19986,24785
2025/02/09,20,19422,24716
2025/02/09,21,18692,24642
2025/02/09,22,18287,24528
2025/02/09,23,17561,24006
2025/02/09,24,16950,24412
2025/02/10,1,16281,24624
2025/02/10,2,15886,24446
2025/02/10,3,15875,24499
2025/02/10,4,15930,24327
2025/02/10,5,16169,24024
2025/02/10,6,16715,23830
2025/02/10,7,18057,23408
2025/02/10,8,19498,23424
2025/02/10,9,19866,23411
2025/02/10,10,19724,23550
2025/02/10,11,19596,23543
2025/02/10,12,19158,23746
2025/02/10,13,18633,24253
2025/02/10,14,18567,24684
2025/02/10,15,18707,25006
2025/02/10,16,19149,25149
2025/02/10,17,19992,25121
2025/02/10,18,20680,24692
2025/02/10,19,20923,24429
2025/02/10,20,20445,24625
2025/02/10,21,19965,24723
2025/02/10,22,19167,24568
2025/02/10,23,18140,24331
2025/02/10,24,17274,25202
2025/02/11,1,16614,25576
2025/02/11,2,16215,25239
2025/02/11,3,16032,25178
2025/02/11,4,16090,25072
2025/02/11,5,16331,24990
2025/02/11,6,16994,24844
2025/02/11,7,18298,24708
2025/02/11,8,19590,24069
2025/02/11,9,19689,23860
2025/02/11,10,19542,23535
2025/02/11,11,19259,23668
2025/02/11,12,18774,23693
2025/02/11,13,18316,23222
2025/02/11,14,18289,23840
2025/02/11,15,18311,23644
2025/02/11,16,18692,23596
2025/02/11,17,19434,23588
2025/02/11,18,20134,23569
2025/02/11,19,20513,23660
2025/02/11,20,20473,23846
2025/02/11,21,20162,24117
2025/02/11,22,19494,24478
2025/02/11,23,18541,23804
2025/02/11,24,17808,24631
2025/02/12,1,17035,24719
2025/02/12,2,16538,24852
2025/02/12,3,16534,24604
2025/02/12,4,16618,24617
2025/02/12,5,16810,24811
2025/02/12,6,17471,25118
2025/02/12,7,18610,25225
2025/02/12,8,19804,25254
2025/02/12,9,19650,25474
2025/02/12,10,19534,26046
2025/02/12,11,19195,26170
2025/02/12,12,19053,25993
2025/02/12,13,19146,26146
2025/02/12,14,19266,26261
2025/02/12,15,19607,26354
2025/02/12,16,19653,26536
2025/02/12,17,20257,26782
2025/02/12,18,20970,26776
2025/02/12,19,21036,25954
2025/02/12,20,20936,26440
2025/02/12,21,20540,26217
2025/02/12,22,19606,25543
2025/02/12,23,18522,25029
2025/02/12,24,17640,24939
2025/02/13,1,17106,24863
2025/02/13,2,16773,24799
2025/02/13,3,16807,24102
2025/02/13,4,16720,23386
2025/02/13,5,16771,23377
2025/02/13,6,17186,23377
2025/02/13,7,18035,23516
2025/02/13,8,18700,24067
2025/02/13,9,19195,24399
2025/02/13,10,19706,24853
2025/02/13,11,19755,25538
2025/02/13,12,19554,25937
2025/02/13,13,19451,26138
2025/02/13,14,19160,26146
2025/02/13,15,18948,26110
2025/02/13,16,19262,26308
2025/02/13,17,19733,26420
2025/02/13,18,20007,26270
2025/02/13,19,20207,26500
2025/02/13,20,20185,25759
2025/02/13,21,19773,25905
2025/02/13,22,19079,26004
2025/02/13,23,18127,26032
2025/02/13,24,17301,26504
