20957,2025/01/28,18
15063,2025/01/26,4
18085
51.64
45.15
47.64
2025/01/25,1,17018,27177
2025/01/25,2,16617,27268
2025/01/25,3,16439,27118
2025/01/25,4,16330,27470
2025/01/25,5,16251,27464
2025/01/25,6,16398,27801
2025/01/25,7,16873,28214
2025/01/25,8,17625,28159
2025/01/25,9,18292,28422
2025/01/25,10,18693,28720
2025/01/25,11,18948,28881
2025/01/25,12,19008,28907
2025/01/25,13,18695,29026
2025/01/25,14,18334,29088
2025/01/25,15,18347,28724
2025/01/25,16,18542,28874
2025/01/25,17,19113,28952
2025/01/25,18,19600,29194
2025/01/25,19,19453,29377
2025/01/25,20,18943,29599
2025/01/25,21,18395,29754
2025/01/25,22,17874,29272
2025/01/25,23,17102,29887
2025/01/25,24,16478,29697
2025/01/26,1,15730,29393
2025/01/26,2,15347,29329
2025/01/26,3,15109,29220
2025/01/26,4,15063,28964
2025/01/26,5,15141,28846
2025/01/26,6,15311,28743
2025/01/26,7,15798,28485
2025/01/26,8,16155,28288
2025/01/26,9,16921,28316
2025/01/26,10,17169,28271
2025/01/26,11,16859,27608
2025/01/26,12,17007,27431
2025/01/26,13,17019,27175
2025/01/26,14,17038,27682
2025/01/26,15,17150,27496
2025/01/26,16,17306,27326
2025/01/26,17,18273,27335
2025/01/26,18,19566,27504
2025/01/26,19,19837,28154
2025/01/26,20,19303,28136
2025/01/26,21,18689,28347
2025/01/26,22,18124,28134
2025/01/26,23,17177,28683
2025/01/26,24,16341,28905
2025/01/27,1,15713,29090
2025/01/27,2,15375,29185
2025/01/27,3,15259,29391
2025/01/27,4,15362,29514
2025/01/27,5,15512,29534
2025/01/27,6,16208,29535
2025/01/27,7,17365,29584
2025/01/27,8,18667,29528
2025/01/27,9,18936,29537
2025/01/27,10,18531,29604
2025/01/27,11,18077,29813
2025/01/27,12,17640,29621
2025/01/27,13,17724,29457
2025/01/27,14,17786,29493
2025/01/27,15,17826,29388
2025/01/27,16,18371,29296
2025/01/27,17,19337,29029
2025/01/27,18,20314,29011
2025/01/27,19,20384,29012
2025/01/27,20,20070,29013
2025/01/27,21,19608,29045
2025/01/27,22,18710,28871
2025/01/27,23,17690,28883
2025/01/27,24,16898,28832
2025/01/28,1,16187,28781
2025/01/28,2,15899,28985
2025/01/28,3,15831,28755
2025/01/28,4,15986,28694
2025/01/28,5,16096,28096
2025/01/28,6,16792,27648
2025/01/28,7,18045,27465
2025/01/28,8,19500,26973
2025/01/28,9,20061,26860
2025/01/28,10,19726,26314
2025/01/28,11,19299,25522
2025/01/28,12,18987,25561
2025/01/28,13,18762,25745
2025/01/28,14,18703,25912
2025/01/28,15,19189,26753
2025/01/28,16,19657,27404
2025/01/28,17,20321,28096
2025/01/28,18,20957,28258
2025/01/28,19,20949,28388
2025/01/28,20,20404,28537
2025/01/28,21,19763,28557
2025/01/28,22,19038,28516
2025/01/28,23,17957,28433
2025/01/28,24,17073,28330
2025/01/29,1,16464,28045
2025/01/29,2,16012,28040
2025/01/29,3,15775,27745
2025/01/29,4,15577,27843
2025/01/29,5,15584,27941
2025/01/29,6,16038,28156
2025/01/29,7,17225,28175
2025/01/29,8,18531,28389
2025/01/29,9,19052,28414
2025/01/29,10,19182,28004
2025/01/29,11,18942,27696
2025/01/29,12,18795,28028
2025/01/29,13,18708,27294
2025/01/29,14,18755,28445
2025/01/29,15,18767,28333
2025/01/29,16,19020,28302
2025/01/29,17,19918,28238
2025/01/29,18,20519,27819
2025/01/29,19,20862,27767
2025/01/29,20,20796,27375
2025/01/29,21,20520,26991
2025/01/29,22,19728,26545
2025/01/29,23,18896,26375
2025/01/29,24,18065,26009
2025/01/30,1,17365,25707
2025/01/30,2,17000,25473
2025/01/30,3,16935,25318
2025/01/30,4,16934,25216
2025/01/30,5,17135,25188
2025/01/30,6,17655,25227
2025/01/30,7,18716,25294
2025/01/30,8,19998,25458
2025/01/30,9,20169,25808
2025/01/30,10,20137,26107
2025/01/30,11,19828,26158
2025/01/30,12,19336,26193
2025/01/30,13,19275,26169
2025/01/30,14,19107,26450
2025/01/30,15,19315,26631
2025/01/30,16,19596,26572
2025/01/30,17,20002,26647
2025/01/30,18,20333,27027
2025/01/30,19,20167,27430
2025/01/30,20,19886,27944
2025/01/30,21,19437,28118
2025/01/30,22,18713,27405
2025/01/30,23,17706,28150
2025/01/30,24,16965,27908
2025/01/31,1,16224,27605
2025/01/31,2,15885,27229
2025/01/31,3,15805,26599
2025/01/31,4,15851,25931
2025/01/31,5,16067,25502
2025/01/31,6,16640,25136
2025/01/31,7,17704,25019
2025/01/31,8,18846,24981
2025/01/31,9,19346,24997
2025/01/31,10,19351,25205
2025/01/31,11,19376,25414
2025/01/31,12,19339,25379
2025/01/31,13,19170,25525
2025/01/31,14,19032,25317
2025/01/31,15,19090,25568
2025/01/31,16,19096,26106
2025/01/31,17,19338,26540
2025/01/31,18,19617,27112
2025/01/31,19,19360,27318
2025/01/31,20,19073,27843
2025/01/31,21,18788,27672
2025/01/31,22,18311,27513
2025/01/31,23,17436,27504
2025/01/31,24,16676,27238
