21339,2025/01/07,18
13593,2025/01/01,5
17476
49.78
39.62
42.79
2025/01/01,1,13887,28514
2025/01/01,2,13722,28590
2025/01/01,3,13688,28602
2025/01/01,4,13613,28678
2025/01/01,5,13593,28791
2025/01/01,6,13674,28805
2025/01/01,7,13957,28929
2025/01/01,8,14315,28922
2025/01/01,9,14604,28884
2025/01/01,10,15056,28783
2025/01/01,11,15521,28710
2025/01/01,12,15800,28295
2025/01/01,13,15941,28299
2025/01/01,14,15977,28421
2025/01/01,15,16066,28687
2025/01/01,16,16321,28623
2025/01/01,17,17058,28502
2025/01/01,18,17519,28350
2025/01/01,19,17454,27700
2025/01/01,20,17131,27719
2025/01/01,21,16701,27989
2025/01/01,22,16159,28153
2025/01/01,23,15410,28224
2025/01/01,24,14772,29129
2025/01/02,1,14209,29294
2025/01/02,2,14045,29299
2025/01/02,3,13934,29138
2025/01/02,4,13903,29108
2025/01/02,5,14059,29086
2025/01/02,6,14501,29058
2025/01/02,7,15408,29182
2025/01/02,8,16521,29247
2025/01/02,9,16931,29207
2025/01/02,10,17278,29310
2025/01/02,11,17375,29340
2025/01/02,12,17486,29309
2025/01/02,13,17689,29271
2025/01/02,14,17817,29348
2025/01/02,15,17851,29317
2025/01/02,16,18167,29146
2025/01/02,17,18780,28984
2025/01/02,18,19450,28954
2025/01/02,19,19226,28886
2025/01/02,20,18901,28842
2025/01/02,21,18759,28818
2025/01/02,22,18062,28634
2025/01/02,23,16965,28563
2025/01/02,24,16192,28483
2025/01/03,1,15535,28372
2025/01/03,2,15434,28194
2025/01/03,3,15284,28054
2025/01/03,4,15294,27723
2025/01/03,5,15521,27474
2025/01/03,6,16013,27410
2025/01/03,7,16916,27369
2025/01/03,8,17674,27554
2025/01/03,9,18179,27781
2025/01/03,10,18431,28010
2025/01/03,11,18185,28076
2025/01/03,12,18059,28390
2025/01/03,13,17940,28913
2025/01/03,14,17771,29160
2025/01/03,15,17719,29377
2025/01/03,16,18062,29451
2025/01/03,17,18857,29481
2025/01/03,18,19616,29433
2025/01/03,19,19462,29600
2025/01/03,20,19223,29582
2025/01/03,21,18973,29226
2025/01/03,22,18326,29085
2025/01/03,23,17628,28825
2025/01/03,24,16694,29455
2025/01/04,1,16096,29518
2025/01/04,2,15653,29424
2025/01/04,3,15450,29553
2025/01/04,4,15449,29521
2025/01/04,5,15433,29417
2025/01/04,6,15656,29327
2025/01/04,7,16193,29371
2025/01/04,8,16901,29435
2025/01/04,9,17361,29478
2025/01/04,10,17517,29580
2025/01/04,11,17823,29948
2025/01/04,12,18054,29911
2025/01/04,13,18433,29965
2025/01/04,14,18489,29984
2025/01/04,15,18463,29952
2025/01/04,16,18645,29929
2025/01/04,17,19177,29775
2025/01/04,18,19983,29656
2025/01/04,19,19717,29490
2025/01/04,20,19248,29468
2025/01/04,21,18629,29588
2025/01/04,22,18036,29535
2025/01/04,23,17294,29521
2025/01/04,24,16637,29502
2025/01/05,1,16021,29378
2025/01/05,2,15626,29256
2025/01/05,3,15499,29075
2025/01/05,4,15411,28707
2025/01/05,5,15397,28428
2025/01/05,6,15529,28232
2025/01/05,7,15864,28142
2025/01/05,8,16583,28349
2025/01/05,9,17181,28177
2025/01/05,10,17727,27839
2025/01/05,11,18029,27673
2025/01/05,12,18325,27602
2025/01/05,13,18262,27508
2025/01/05,14,18309,27144
2025/01/05,15,18475,26907
2025/01/05,16,18983,26594
2025/01/05,17,19799,26338
2025/01/05,18,20626,26038
2025/01/05,19,20167,25797
2025/01/05,20,19686,25797
2025/01/05,21,19256,25895
2025/01/05,22,18602,25895
2025/01/05,23,17721,26054
2025/01/05,24,16885,26054
2025/01/06,1,16259,26197
2025/01/06,2,15904,26175
2025/01/06,3,15875,26228
2025/01/06,4,16010,26151
2025/01/06,5,16109,26104
2025/01/06,6,16675,26300
2025/01/06,7,17883,26365
2025/01/06,8,19437,26313
2025/01/06,9,19987,26626
2025/01/06,10,20090,26725
2025/01/06,11,20005,26848
2025/01/06,12,19920,27370
2025/01/06,13,19838,27648
2025/01/06,14,19782,27829
2025/01/06,15,19608,27786
2025/01/06,16,19683,27812
2025/01/06,17,20364,27632
2025/01/06,18,21159,27801
2025/01/06,19,20993,27746
2025/01/06,20,20560,27233
2025/01/06,21,20211,27037
2025/01/06,22,19587,27030
2025/01/06,23,18498,26834
2025/01/06,24,17369,26937
2025/01/07,1,16677,27709
2025/01/07,2,16306,27952
2025/01/07,3,16125,28289
2025/01/07,4,16060,28478
2025/01/07,5,16270,28687
2025/01/07,6,16921,28721
2025/01/07,7,17944,28713
2025/01/07,8,19375,28808
2025/01/07,9,19699,28719
2025/01/07,10,19619,28650
2025/01/07,11,19121,28610
2025/01/07,12,18841,28695
2025/01/07,13,18710,28670
2025/01/07,14,18466,28717
2025/01/07,15,18853,28665
2025/01/07,16,19353,28524
2025/01/07,17,20291,28552
2025/01/07,18,21339,28356
2025/01/07,19,20995,27823
2025/01/07,20,20766,27725
2025/01/07,21,20234,27912
2025/01/07,22,19581,27863
2025/01/07,23,18525,27869
2025/01/07,24,17542,27658
