20056,2024/09/13,17
11502,2024/09/08,5
15427
36.7
25.32
29.86
2024/09/08,1,12227,26212
2024/09/08,2,11882,26005
2024/09/08,3,11780,26235
2024/09/08,4,11631,26323
2024/09/08,5,11502,26272
2024/09/08,6,11814,26591
2024/09/08,7,12259,26496
2024/09/08,8,12861,26440
2024/09/08,9,13141,26255
2024/09/08,10,13073,25717
2024/09/08,11,13327,25988
2024/09/08,12,13508,26315
2024/09/08,13,13516,26261
2024/09/08,14,13606,26381
2024/09/08,15,13867,26098
2024/09/08,16,14336,25798
2024/09/08,17,15026,25467
2024/09/08,18,15384,25229
2024/09/08,19,15567,24906
2024/09/08,20,15426,24755
2024/09/08,21,14740,25209
2024/09/08,22,13957,25670
2024/09/08,23,13201,25532
2024/09/08,24,12497,25751
2024/09/09,1,12087,25546
2024/09/09,2,12001,25519
2024/09/09,3,11842,25461
2024/09/09,4,11960,25483
2024/09/09,5,12528,25588
2024/09/09,6,13651,25467
2024/09/09,7,15045,25161
2024/09/09,8,15482,26197
2024/09/09,9,15503,26726
2024/09/09,10,15702,26003
2024/09/09,11,15673,26043
2024/09/09,12,15927,25879
2024/09/09,13,16067,25858
2024/09/09,14,16041,25856
2024/09/09,15,16072,26226
2024/09/09,16,16553,26127
2024/09/09,17,17024,25694
2024/09/09,18,17198,25370
2024/09/09,19,17200,25132
2024/09/09,20,17144,24737
2024/09/09,21,16229,24641
2024/09/09,22,15255,24641
2024/09/09,23,14312,24530
2024/09/09,24,13309,24430
2024/09/10,1,12995,24623
2024/09/10,2,12726,24542
2024/09/10,3,12660,24482
2024/09/10,4,12679,24394
2024/09/10,5,13085,24294
2024/09/10,6,14121,24277
2024/09/10,7,15135,24424
2024/09/10,8,15255,24432
2024/09/10,9,15135,24591
2024/09/10,10,15182,24657
2024/09/10,11,15417,24691
2024/09/10,12,15514,24749
2024/09/10,13,15628,24754
2024/09/10,14,15389,24789
2024/09/10,15,15785,24835
2024/09/10,16,16532,24802
2024/09/10,17,17654,24547
2024/09/10,18,17734,24419
2024/09/10,19,17657,24363
2024/09/10,20,17658,24502
2024/09/10,21,16803,24504
2024/09/10,22,15600,24700
2024/09/10,23,14382,24803
2024/09/10,24,13421,24884
2024/09/11,1,12876,25072
2024/09/11,2,12526,25060
2024/09/11,3,12468,25009
2024/09/11,4,12578,25028
2024/09/11,5,12922,25057
2024/09/11,6,13997,24694
2024/09/11,7,15055,24540
2024/09/11,8,15225,24373
2024/09/11,9,15465,24668
2024/09/11,10,15689,24653
2024/09/11,11,15749,24557
2024/09/11,12,16000,24829
2024/09/11,13,16397,24861
2024/09/11,14,16789,24846
2024/09/11,15,17271,24823
2024/09/11,16,17974,24812
2024/09/11,17,18522,24696
2024/09/11,18,18427,24553
2024/09/11,19,18197,24414
2024/09/11,20,18167,24506
2024/09/11,21,17358,24655
2024/09/11,22,16068,24781
2024/09/11,23,14878,24877
2024/09/11,24,14065,24935
2024/09/12,1,13455,25026
2024/09/12,2,13044,24980
2024/09/12,3,12945,24864
2024/09/12,4,12975,24781
2024/09/12,5,13317,24690
2024/09/12,6,14363,24708
2024/09/12,7,15428,24596
2024/09/12,8,15868,24536
2024/09/12,9,16067,24133
2024/09/12,10,16436,24108
2024/09/12,11,16624,24108
2024/09/12,12,16976,24606
2024/09/12,13,17406,24622
2024/09/12,14,17763,24681
2024/09/12,15,18325,24695
2024/09/12,16,19075,24650
2024/09/12,17,19583,24504
2024/09/12,18,19341,24371
2024/09/12,19,19102,24417
2024/09/12,20,18884,24543
2024/09/12,21,18050,24669
2024/09/12,22,16817,24507
2024/09/12,23,15597,24960
2024/09/12,24,14692,24954
2024/09/13,1,13991,24898
2024/09/13,2,13485,24880
2024/09/13,3,13256,24953
2024/09/13,4,13071,24840
2024/09/13,5,13433,24700
2024/09/13,6,14478,24685
2024/09/13,7,15653,24687
2024/09/13,8,16069,24768
2024/09/13,9,16370,24716
2024/09/13,10,16866,24440
2024/09/13,11,17263,24434
2024/09/13,12,17707,24423
2024/09/13,13,18228,24532
2024/09/13,14,18626,24660
2024/09/13,15,18951,24819
2024/09/13,16,19542,24802
2024/09/13,17,20056,24998
2024/09/13,18,19708,24919
2024/09/13,19,19241,25076
2024/09/13,20,18973,25218
2024/09/13,21,17944,25399
2024/09/13,22,16765,25500
2024/09/13,23,15587,26059
2024/09/13,24,14582,26085
2024/09/14,1,13859,25942
2024/09/14,2,13216,25805
2024/09/14,3,12964,25784
2024/09/14,4,13050,25620
2024/09/14,5,13084,25337
2024/09/14,6,13436,25271
2024/09/14,7,13752,25166
2024/09/14,8,14332,25110
2024/09/14,9,15283,25158
2024/09/14,10,15920,25051
2024/09/14,11,16342,24895
2024/09/14,12,17060,24920
2024/09/14,13,17588,24980
2024/09/14,14,17776,25166
2024/09/14,15,18091,25255
2024/09/14,16,18740,25198
2024/09/14,17,19288,25047
2024/09/14,18,19033,24922
2024/09/14,19,18281,24955
2024/09/14,20,17833,25243
2024/09/14,21,16885,25556
2024/09/14,22,15765,25667
2024/09/14,23,14960,26260
2024/09/14,24,14426,26318
