17397,2019/12/29,18
11787,2019/12/27,4
14517
12.97
13.18
13.13
2019/12/24,1,13547,26043
2019/12/24,2,13124,26151
2019/12/24,3,12916,26054
2019/12/24,4,12851,26032
2019/12/24,5,12999,26238
2019/12/24,6,13467,26141
2019/12/24,7,14434,26101
2019/12/24,8,15366,26324
2019/12/24,9,15788,26292
2019/12/24,10,15710,26361
2019/12/24,11,15694,26244
2019/12/24,12,15876,26176
2019/12/24,13,15831,25872
2019/12/24,14,15534,25836
2019/12/24,15,15508,25790
2019/12/24,16,15679,25873
2019/12/24,17,16318,25912
2019/12/24,18,16993,25818
2019/12/24,19,16458,25830
2019/12/24,20,15936,25850
2019/12/24,21,15388,25911
2019/12/24,22,14975,26124
2019/12/24,23,14661,26038
2019/12/24,24,13981,25976
2019/12/25,1,13395,26006
2019/12/25,2,12981,25735
2019/12/25,3,12681,25682
2019/12/25,4,12538,25666
2019/12/25,5,12526,25553
2019/12/25,6,12675,25616
2019/12/25,7,13183,25615
2019/12/25,8,13758,25595
2019/12/25,9,14319,25746
2019/12/25,10,14505,25509
2019/12/25,11,14611,25543
2019/12/25,12,14961,25591
2019/12/25,13,14869,25497
2019/12/25,14,14792,25503
2019/12/25,15,14734,25489
2019/12/25,16,14929,25415
2019/12/25,17,15424,25356
2019/12/25,18,15750,25346
2019/12/25,19,15267,25432
2019/12/25,20,14828,25432
2019/12/25,21,14596,25432
2019/12/25,22,14340,25432
2019/12/25,23,13955,26053
2019/12/25,24,13400,25954
2019/12/26,1,12939,25840
2019/12/26,2,12526,25812
2019/12/26,3,12267,25884
2019/12/26,4,12200,25744
2019/12/26,5,12063,25950
2019/12/26,6,12337,26332
2019/12/26,7,12851,26605
2019/12/26,8,13441,26865
2019/12/26,9,13888,27136
2019/12/26,10,14414,27173
2019/12/26,11,14769,27138
2019/12/26,12,15034,27082
2019/12/26,13,15156,27164
2019/12/26,14,15070,27233
2019/12/26,15,15109,27502
2019/12/26,16,15239,27474
2019/12/26,17,15674,27253
2019/12/26,18,16180,27439
2019/12/26,19,15948,27357
2019/12/26,20,15486,27343
2019/12/26,21,15168,27602
2019/12/26,22,14705,27971
2019/12/26,23,13943,28055
2019/12/26,24,13075,28120
2019/12/27,1,12398,28194
2019/12/27,2,11994,28181
2019/12/27,3,11849,28091
2019/12/27,4,11787,27965
2019/12/27,5,11851,27746
2019/12/27,6,12151,27676
2019/12/27,7,12975,27668
2019/12/27,8,13721,27737
2019/12/27,9,14282,27899
2019/12/27,10,14745,28125
2019/12/27,11,15060,28067
2019/12/27,12,15237,27970
2019/12/27,13,15307,27810
2019/12/27,14,15319,27445
2019/12/27,15,15457,27106
2019/12/27,16,15653,26807
2019/12/27,17,16260,26318
2019/12/27,18,16790,26241
2019/12/27,19,16445,26180
2019/12/27,20,16202,26087
2019/12/27,21,15948,26063
2019/12/27,22,15376,26003
2019/12/27,23,14696,25941
2019/12/27,24,13727,26020
2019/12/28,1,13181,26053
2019/12/28,2,12774,25900
2019/12/28,3,12483,25867
2019/12/28,4,12367,25696
2019/12/28,5,12404,25543
2019/12/28,6,12595,25552
2019/12/28,7,13115,25423
2019/12/28,8,13762,24809
2019/12/28,9,14277,24994
2019/12/28,10,14619,25005
2019/12/28,11,14761,24994
2019/12/28,12,14740,25390
2019/12/28,13,14507,25448
2019/12/28,14,14346,25485
2019/12/28,15,14354,25517
2019/12/28,16,14891,25387
2019/12/28,17,15857,25696
2019/12/28,18,16671,25723
2019/12/28,19,16513,25761
2019/12/28,20,16085,25869
2019/12/28,21,15763,25869
2019/12/28,22,15202,25989
2019/12/28,23,14576,26107
2019/12/28,24,13740,26288
2019/12/29,1,13230,26487
2019/12/29,2,12829,26735
2019/12/29,3,12401,27144
2019/12/29,4,12294,27474
2019/12/29,5,12280,27894
2019/12/29,6,12373,28182
2019/12/29,7,12730,28355
2019/12/29,8,13290,28481
2019/12/29,9,13746,28449
2019/12/29,10,14241,28591
2019/12/29,11,14676,28571
2019/12/29,12,15146,28046
2019/12/29,13,15712,28010
2019/12/29,14,15970,27907
2019/12/29,15,16185,27843
2019/12/29,16,16338,27464
2019/12/29,17,16864,27486
2019/12/29,18,17397,27424
2019/12/29,19,16947,27771
2019/12/29,20,16631,27819
2019/12/29,21,16138,27700
2019/12/29,22,15538,27742
2019/12/29,23,15039,27803
2019/12/29,24,14110,27198
2019/12/30,1,13237,27491
2019/12/30,2,13018,27763
2019/12/30,3,12859,28009
2019/12/30,4,12788,28048
2019/12/30,5,12997,27816
2019/12/30,6,13363,27786
2019/12/30,7,14349,27720
2019/12/30,8,15147,27710
2019/12/30,9,15537,27562
2019/12/30,10,15902,27871
2019/12/30,11,15975,28282
2019/12/30,12,15607,28443
2019/12/30,13,15569,28483
2019/12/30,14,15568,28290
2019/12/30,15,15646,28338
2019/12/30,16,15830,29136
2019/12/30,17,16409,29036
2019/12/30,18,17009,29309
2019/12/30,19,16758,29248
2019/12/30,20,16510,29237
2019/12/30,21,16154,29172
2019/12/30,22,15606,29214
2019/12/30,23,14849,28881
2019/12/30,24,13747,28651
