15557,2021/04/05,20
11257,2021/04/08,3
13409
6.39
6.59
6.54
2021/04/02,1,13230,24519
2021/04/02,2,12965,24264
2021/04/02,3,13056,24365
2021/04/02,4,13108,24412
2021/04/02,5,13318,24432
2021/04/02,6,13982,24286
2021/04/02,7,14211,24123
2021/04/02,8,14101,23996
2021/04/02,9,13467,23932
2021/04/02,10,13123,24828
2021/04/02,11,13180,25222
2021/04/02,12,13367,25246
2021/04/02,13,13018,25338
2021/04/02,14,12784,24970
2021/04/02,15,12572,24943
2021/04/02,16,13020,24783
2021/04/02,17,13819,24500
2021/04/02,18,14358,24352
2021/04/02,19,14911,22871
2021/04/02,20,15376,22740
2021/04/02,21,15094,22691
2021/04/02,22,14452,22639
2021/04/02,23,13673,22799
2021/04/02,24,13042,22259
2021/04/03,1,12716,22494
2021/04/03,2,12432,22711
2021/04/03,3,12443,23029
2021/04/03,4,12519,23075
2021/04/03,5,12729,23159
2021/04/03,6,13201,23154
2021/04/03,7,13491,23423
2021/04/03,8,13578,23681
2021/04/03,9,13595,24153
2021/04/03,10,13489,24190
2021/04/03,11,13190,24433
2021/04/03,12,13088,24823
2021/04/03,13,13064,25089
2021/04/03,14,12713,25280
2021/04/03,15,12858,25268
2021/04/03,16,13726,24889
2021/04/03,17,14723,24506
2021/04/03,18,14916,23952
2021/04/03,19,14970,23644
2021/04/03,20,14972,23150
2021/04/03,21,14377,23101
2021/04/03,22,13917,23052
2021/04/03,23,13289,23035
2021/04/03,24,12807,22638
2021/04/04,1,12237,22601
2021/04/04,2,12035,22577
2021/04/04,3,11901,22528
2021/04/04,4,11907,22692
2021/04/04,5,12091,22876
2021/04/04,6,12765,22698
2021/04/04,7,12966,22465
2021/04/04,8,13068,22245
2021/04/04,9,13008,22317
2021/04/04,10,12570,22310
2021/04/04,11,12375,22329
2021/04/04,12,12288,21686
2021/04/04,13,12031,22187
2021/04/04,14,11884,22232
2021/04/04,15,12060,22421
2021/04/04,16,12498,22460
2021/04/04,17,13206,22361
2021/04/04,18,13586,22252
2021/04/04,19,13940,22053
2021/04/04,20,14282,22041
2021/04/04,21,14091,22125
2021/04/04,22,13646,22018
2021/04/04,23,12842,21954
2021/04/04,24,12270,22015
2021/04/05,1,11973,22151
2021/04/05,2,11793,22491
2021/04/05,3,11757,22587
2021/04/05,4,11920,22932
2021/04/05,5,12313,23382
2021/04/05,6,13249,23472
2021/04/05,7,13979,23695
2021/04/05,8,14251,23590
2021/04/05,9,14187,23547
2021/04/05,10,14049,23274
2021/04/05,11,14007,23099
2021/04/05,12,14226,22944
2021/04/05,13,14353,22754
2021/04/05,14,14043,22896
2021/04/05,15,13945,23231
2021/04/05,16,14306,23542
2021/04/05,17,14938,23776
2021/04/05,18,15085,23529
2021/04/05,19,15376,23569
2021/04/05,20,15557,23358
2021/04/05,21,14968,23236
2021/04/05,22,14047,23255
2021/04/05,23,13136,22850
2021/04/05,24,12571,23133
2021/04/06,1,12166,23185
2021/04/06,2,12011,23426
2021/04/06,3,12063,23410
2021/04/06,4,12055,23383
2021/04/06,5,12588,23480
2021/04/06,6,13703,23599
2021/04/06,7,14484,23448
2021/04/06,8,14540,23525
2021/04/06,9,14447,23679
2021/04/06,10,13852,23575
2021/04/06,11,13596,23487
2021/04/06,12,13644,22955
2021/04/06,13,13427,23053
2021/04/06,14,13512,23357
2021/04/06,15,13743,23283
2021/04/06,16,14338,23404
2021/04/06,17,14984,23168
2021/04/06,18,15197,23202
2021/04/06,19,15429,23259
2021/04/06,20,15450,23145
2021/04/06,21,14815,23292
2021/04/06,22,14029,23261
2021/04/06,23,13214,22732
2021/04/06,24,12532,22279
2021/04/07,1,12076,22669
2021/04/07,2,11820,23067
2021/04/07,3,11760,23008
2021/04/07,4,11920,22949
2021/04/07,5,12476,22948
2021/04/07,6,13601,22961
2021/04/07,7,14357,23049
2021/04/07,8,14736,23129
2021/04/07,9,14568,23221
2021/04/07,10,13865,23029
2021/04/07,11,13478,22952
2021/04/07,12,13468,22990
2021/04/07,13,13331,23081
2021/04/07,14,13172,23127
2021/04/07,15,13181,23222
2021/04/07,16,13470,23329
2021/04/07,17,14079,23561
2021/04/07,18,14249,23794
2021/04/07,19,14518,24231
2021/04/07,20,14767,24644
2021/04/07,21,14149,25017
2021/04/07,22,13304,24913
2021/04/07,23,12393,25211
2021/04/07,24,11892,25701
2021/04/08,1,11497,25442
2021/04/08,2,11289,25363
2021/04/08,3,11257,25162
2021/04/08,4,11452,25070
2021/04/08,5,11940,25057
2021/04/08,6,12944,25052
2021/04/08,7,13601,25172
2021/04/08,8,14024,24074
2021/04/08,9,13980,23980
2021/04/08,10,13614,23388
2021/04/08,11,13560,23193
2021/04/08,12,13575,22932
2021/04/08,13,13215,23163
2021/04/08,14,13096,23374
2021/04/08,15,13268,23541
2021/04/08,16,13548,23825
2021/04/08,17,14252,24416
2021/04/08,18,14577,23950
2021/04/08,19,14885,24643
2021/04/08,20,15161,24023
2021/04/08,21,14337,24433
2021/04/08,22,13321,24850
2021/04/08,23,12421,24839
2021/04/08,24,11869,24913
