19147,2020/11/24,18
12127,2020/11/22,5
15385
16.96
8.42
11.82
2020/11/22,1,12761,24159
2020/11/22,2,12367,24145
2020/11/22,3,12274,24088
2020/11/22,4,12170,24249
2020/11/22,5,12127,24262
2020/11/22,6,12262,24278
2020/11/22,7,12756,24166
2020/11/22,8,13321,24171
2020/11/22,9,14035,24217
2020/11/22,10,14782,24529
2020/11/22,11,15460,24750
2020/11/22,12,15932,24909
2020/11/22,13,16242,24801
2020/11/22,14,16360,24703
2020/11/22,15,16444,24416
2020/11/22,16,16652,24478
2020/11/22,17,17272,24483
2020/11/22,18,18064,25116
2020/11/22,19,17456,25368
2020/11/22,20,16955,25393
2020/11/22,21,16564,25329
2020/11/22,22,16017,25132
2020/11/22,23,15154,25085
2020/11/22,24,14304,25167
2020/11/23,1,13630,25197
2020/11/23,2,13082,25096
2020/11/23,3,12848,25242
2020/11/23,4,12798,25215
2020/11/23,5,12984,24230
2020/11/23,6,13569,24203
2020/11/23,7,14874,24496
2020/11/23,8,15842,24523
2020/11/23,9,16409,24834
2020/11/23,10,16725,24839
2020/11/23,11,16861,25007
2020/11/23,12,16776,24463
2020/11/23,13,16569,24245
2020/11/23,14,16689,24435
2020/11/23,15,16854,24819
2020/11/23,16,17119,25392
2020/11/23,17,17735,25098
2020/11/23,18,18654,25154
2020/11/23,19,18199,25119
2020/11/23,20,17767,24940
2020/11/23,21,17262,24694
2020/11/23,22,16547,24479
2020/11/23,23,15688,24277
2020/11/23,24,14698,23997
2020/11/24,1,14045,23610
2020/11/24,2,13555,23413
2020/11/24,3,13433,23512
2020/11/24,4,13340,23336
2020/11/24,5,13566,23263
2020/11/24,6,14175,23236
2020/11/24,7,15443,23117
2020/11/24,8,16635,22983
2020/11/24,9,17051,23100
2020/11/24,10,16956,23152
2020/11/24,11,17135,22920
2020/11/24,12,17214,22964
2020/11/24,13,17177,23005
2020/11/24,14,17008,23157
2020/11/24,15,17140,23213
2020/11/24,16,17517,23565
2020/11/24,17,18269,24682
2020/11/24,18,19147,24616
2020/11/24,19,18579,25043
2020/11/24,20,17914,25242
2020/11/24,21,17437,25634
2020/11/24,22,16725,25663
2020/11/24,23,15630,25814
2020/11/24,24,14719,25971
2020/11/25,1,14089,25511
2020/11/25,2,14050,24704
2020/11/25,3,13623,24228
2020/11/25,4,13392,23448
2020/11/25,5,13389,23453
2020/11/25,6,13925,24503
2020/11/25,7,15079,24689
2020/11/25,8,16138,24795
2020/11/25,9,16729,24811
2020/11/25,10,16971,24895
2020/11/25,11,17274,24741
2020/11/25,12,17433,24500
2020/11/25,13,17522,24440
2020/11/25,14,17524,23908
2020/11/25,15,17266,23664
2020/11/25,16,17354,23642
2020/11/25,17,17847,24388
2020/11/25,18,18616,24701
2020/11/25,19,18036,25104
2020/11/25,20,17657,24850
2020/11/25,21,17061,24837
2020/11/25,22,16258,24695
2020/11/25,23,15238,24463
2020/11/25,24,14126,24451
2020/11/26,1,13253,24670
2020/11/26,2,12766,24638
2020/11/26,3,12672,24490
2020/11/26,4,12619,24161
2020/11/26,5,12672,24379
2020/11/26,6,13223,24540
2020/11/26,7,14276,24303
2020/11/26,8,15431,24429
2020/11/26,9,15983,24676
2020/11/26,10,16182,25046
2020/11/26,11,16407,24970
2020/11/26,12,16499,25314
2020/11/26,13,16486,25411
2020/11/26,14,16505,25219
2020/11/26,15,16497,25010
2020/11/26,16,16543,24718
2020/11/26,17,17148,24941
2020/11/26,18,17881,24929
2020/11/26,19,17392,25013
2020/11/26,20,17099,24799
2020/11/26,21,16653,24759
2020/11/26,22,15883,24597
2020/11/26,23,14840,24518
2020/11/26,24,13890,24533
2020/11/27,1,13076,24794
2020/11/27,2,12665,24676
2020/11/27,3,12441,24482
2020/11/27,4,12303,24329
2020/11/27,5,12454,24141
2020/11/27,6,13016,24193
2020/11/27,7,14091,24232
2020/11/27,8,15351,24161
2020/11/27,9,16147,24099
2020/11/27,10,16419,24046
2020/11/27,11,16435,23833
2020/11/27,12,16547,23962
2020/11/27,13,16406,24151
2020/11/27,14,16355,24296
2020/11/27,15,16475,24438
2020/11/27,16,16593,24427
2020/11/27,17,17039,24305
2020/11/27,18,17557,23963
2020/11/27,19,17028,24120
2020/11/27,20,16729,24085
2020/11/27,21,16356,24300
2020/11/27,22,15763,24659
2020/11/27,23,14786,24751
2020/11/27,24,13816,25013
2020/11/28,1,13007,25429
2020/11/28,2,12628,24951
2020/11/28,3,12343,24950
2020/11/28,4,12133,25213
2020/11/28,5,12128,25202
2020/11/28,6,12368,24918
2020/11/28,7,12942,24670
2020/11/28,8,13664,24652
2020/11/28,9,14266,24753
2020/11/28,10,14458,24770
2020/11/28,11,14257,24663
2020/11/28,12,14044,25058
2020/11/28,13,14083,25365
2020/11/28,14,13847,25416
2020/11/28,15,13936,25346
2020/11/28,16,14703,25395
2020/11/28,17,15376,25698
2020/11/28,18,16527,25926
2020/11/28,19,16074,25471
2020/11/28,20,15622,25714
2020/11/28,21,15394,25775
2020/11/28,22,14775,25783
2020/11/28,23,14017,25767
2020/11/28,24,13157,25706
