19592,2020/08/01,17
11723,2020/08/06,4
15473
19.97
16.93
17.88
2020/08/01,1,14193,26899
2020/08/01,2,13452,26836
2020/08/01,3,12987,26773
2020/08/01,4,12715,26930
2020/08/01,5,12691,26856
2020/08/01,6,12693,26515
2020/08/01,7,13407,26552
2020/08/01,8,14622,26593
2020/08/01,9,15772,26433
2020/08/01,10,16772,26342
2020/08/01,11,17659,26491
2020/08/01,12,18411,26542
2020/08/01,13,18608,26515
2020/08/01,14,19180,26421
2020/08/01,15,19198,26409
2020/08/01,16,19525,26340
2020/08/01,17,19592,26312
2020/08/01,18,19224,26306
2020/08/01,19,18616,26210
2020/08/01,20,18017,26177
2020/08/01,21,17934,26240
2020/08/01,22,17171,26178
2020/08/01,23,16191,26132
2020/08/01,24,15153,26173
2020/08/02,1,14297,26242
2020/08/02,2,13680,26267
2020/08/02,3,13193,26307
2020/08/02,4,12935,26423
2020/08/02,5,12800,26546
2020/08/02,6,12831,26677
2020/08/02,7,13334,27075
2020/08/02,8,14206,27490
2020/08/02,9,14897,27599
2020/08/02,10,15791,27605
2020/08/02,11,16462,27849
2020/08/02,12,16988,27959
2020/08/02,13,17084,27993
2020/08/02,14,17215,28134
2020/08/02,15,17617,28331
2020/08/02,16,17845,28679
2020/08/02,17,18090,28719
2020/08/02,18,17790,28424
2020/08/02,19,17113,28223
2020/08/02,20,16904,27741
2020/08/02,21,16522,27479
2020/08/02,22,15603,27128
2020/08/02,23,14728,27141
2020/08/02,24,13831,26842
2020/08/03,1,13133,26634
2020/08/03,2,12636,26427
2020/08/03,3,12270,26291
2020/08/03,4,12052,26181
2020/08/03,5,12051,26179
2020/08/03,6,12188,26017
2020/08/03,7,12612,26144
2020/08/03,8,13293,26095
2020/08/03,9,13907,26223
2020/08/03,10,14710,26448
2020/08/03,11,15452,26612
2020/08/03,12,15998,26698
2020/08/03,13,16367,26818
2020/08/03,14,16730,26754
2020/08/03,15,16879,26670
2020/08/03,16,17216,26543
2020/08/03,17,17455,26533
2020/08/03,18,17511,26357
2020/08/03,19,17064,26194
2020/08/03,20,16805,26107
2020/08/03,21,16611,26062
2020/08/03,22,15651,26058
2020/08/03,23,14488,26070
2020/08/03,24,13681,26111
2020/08/04,1,13135,26298
2020/08/04,2,12769,26143
2020/08/04,3,12572,26142
2020/08/04,4,12620,26468
2020/08/04,5,12931,26358
2020/08/04,6,13752,26203
2020/08/04,7,14874,26217
2020/08/04,8,15892,25678
2020/08/04,9,16399,25606
2020/08/04,10,16876,25693
2020/08/04,11,17198,25745
2020/08/04,12,17718,25980
2020/08/04,13,17955,25960
2020/08/04,14,17971,26098
2020/08/04,15,18095,26300
2020/08/04,16,18380,26551
2020/08/04,17,18616,27165
2020/08/04,18,18187,27800
2020/08/04,19,17938,27980
2020/08/04,20,17587,27598
2020/08/04,21,17066,27243
2020/08/04,22,16007,26713
2020/08/04,23,14716,26721
2020/08/04,24,13739,26676
2020/08/05,1,13145,26769
2020/08/05,2,12796,26821
2020/08/05,3,12462,26712
2020/08/05,4,12379,26693
2020/08/05,5,12579,26674
2020/08/05,6,13106,26640
2020/08/05,7,13838,26073
2020/08/05,8,14671,25548
2020/08/05,9,14934,25816
2020/08/05,10,15155,26478
2020/08/05,11,15427,26539
2020/08/05,12,15774,26638
2020/08/05,13,15883,26634
2020/08/05,14,15894,26669
2020/08/05,15,16025,26798
2020/08/05,16,16480,26777
2020/08/05,17,17070,26566
2020/08/05,18,17263,26909
2020/08/05,19,17011,26734
2020/08/05,20,16506,26650
2020/08/05,21,16110,26527
2020/08/05,22,15196,26507
2020/08/05,23,14201,26466
2020/08/05,24,13182,26488
2020/08/06,1,12395,26190
2020/08/06,2,11977,26170
2020/08/06,3,11773,26194
2020/08/06,4,11723,26196
2020/08/06,5,12088,26177
2020/08/06,6,12675,26175
2020/08/06,7,13477,26145
2020/08/06,8,14093,25702
2020/08/06,9,14482,25753
2020/08/06,10,14926,25780
2020/08/06,11,15383,25783
2020/08/06,12,15876,25560
2020/08/06,13,16272,25548
2020/08/06,14,16344,25812
2020/08/06,15,16420,25861
2020/08/06,16,16941,25870
2020/08/06,17,17731,25841
2020/08/06,18,18269,25740
2020/08/06,19,18009,25608
2020/08/06,20,17382,25555
2020/08/06,21,17259,25504
2020/08/06,22,16068,25519
2020/08/06,23,14787,25554
2020/08/06,24,13671,25543
2020/08/07,1,12890,24746
2020/08/07,2,12424,24785
2020/08/07,3,12154,24783
2020/08/07,4,12104,24767
2020/08/07,5,12472,24790
2020/08/07,6,13166,24814
2020/08/07,7,13828,24608
2020/08/07,8,14804,24864
2020/08/07,9,15489,24871
2020/08/07,10,16017,24886
2020/08/07,11,16486,24931
2020/08/07,12,16946,24710
2020/08/07,13,17226,24771
2020/08/07,14,17417,24804
2020/08/07,15,17777,24882
2020/08/07,16,18177,24870
2020/08/07,17,18735,24856
2020/08/07,18,19016,25327
2020/08/07,19,18762,25230
2020/08/07,20,18037,24838
2020/08/07,21,17500,25083
2020/08/07,22,16400,24847
2020/08/07,23,15166,25127
2020/08/07,24,14076,25135
