18084,2020/11/02,18
11240,2020/11/01,5
14760
17.99
7.19
11.42
2020/10/28,1,12769,21731
2020/10/28,2,12479,21867
2020/10/28,3,12463,22226
2020/10/28,4,12578,22357
2020/10/28,5,13067,22355
2020/10/28,6,14242,22404
2020/10/28,7,15756,22491
2020/10/28,8,16264,22295
2020/10/28,9,16156,22323
2020/10/28,10,15783,22561
2020/10/28,11,15128,22893
2020/10/28,12,14755,22963
2020/10/28,13,14539,22929
2020/10/28,14,14380,23100
2020/10/28,15,14591,22986
2020/10/28,16,15242,23365
2020/10/28,17,16244,23087
2020/10/28,18,16837,23046
2020/10/28,19,16765,22892
2020/10/28,20,16286,22597
2020/10/28,21,15594,22262
2020/10/28,22,14707,22065
2020/10/28,23,13754,22500
2020/10/28,24,12940,22104
2020/10/29,1,12693,22174
2020/10/29,2,12484,22119
2020/10/29,3,12342,21996
2020/10/29,4,12474,21889
2020/10/29,5,12985,21800
2020/10/29,6,14151,21755
2020/10/29,7,15561,21695
2020/10/29,8,16084,21764
2020/10/29,9,16180,21379
2020/10/29,10,16091,21559
2020/10/29,11,16146,21691
2020/10/29,12,16069,21757
2020/10/29,13,15854,21971
2020/10/29,14,15730,22253
2020/10/29,15,16039,22344
2020/10/29,16,16348,22690
2020/10/29,17,16883,23887
2020/10/29,18,17199,24537
2020/10/29,19,16757,24593
2020/10/29,20,16305,24543
2020/10/29,21,15591,24510
2020/10/29,22,14769,24450
2020/10/29,23,13761,24433
2020/10/29,24,13029,24279
2020/10/30,1,12909,23988
2020/10/30,2,12719,23819
2020/10/30,3,12581,23792
2020/10/30,4,12661,23591
2020/10/30,5,13268,23583
2020/10/30,6,14562,23405
2020/10/30,7,16044,23267
2020/10/30,8,16637,23146
2020/10/30,9,16484,23123
2020/10/30,10,16156,23075
2020/10/30,11,15659,23124
2020/10/30,12,15491,23474
2020/10/30,13,15253,23656
2020/10/30,14,15087,23819
2020/10/30,15,15378,23732
2020/10/30,16,16063,23519
2020/10/30,17,16943,23397
2020/10/30,18,17430,23583
2020/10/30,19,17173,23560
2020/10/30,20,16690,23321
2020/10/30,21,16083,23242
2020/10/30,22,15357,23162
2020/10/30,23,14374,23356
2020/10/30,24,13633,23391
2020/10/31,1,13205,23267
2020/10/31,2,13088,23277
2020/10/31,3,12887,23299
2020/10/31,4,12906,23214
2020/10/31,5,13210,23261
2020/10/31,6,13825,23294
2020/10/31,7,14623,23445
2020/10/31,8,15103,23148
2020/10/31,9,14922,23380
2020/10/31,10,14622,23765
2020/10/31,11,14344,23930
2020/10/31,12,14068,24207
2020/10/31,13,13740,24570
2020/10/31,14,13720,24765
2020/10/31,15,13869,25017
2020/10/31,16,14522,24795
2020/10/31,17,15362,25230
2020/10/31,18,15792,25461
2020/10/31,19,15203,25833
2020/10/31,20,14672,25924
2020/10/31,21,14229,26562
2020/10/31,22,13605,26791
2020/10/31,23,12837,26745
2020/10/31,24,12190,26792
2020/11/01,1,11800,26555
2020/11/01,2,11562,26310
2020/11/01,3,11332,26384
2020/11/01,4,11261,26697
2020/11/01,5,11240,27130
2020/11/01,6,11401,26969
2020/11/01,7,12028,26958
2020/11/01,8,12704,26962
2020/11/01,9,13533,26948
2020/11/01,10,14209,26728
2020/11/01,11,14600,26588
2020/11/01,12,14910,26192
2020/11/01,13,15052,26207
2020/11/01,14,14947,26270
2020/11/01,15,14795,26469
2020/11/01,16,15039,27068
2020/11/01,17,15931,27207
2020/11/01,18,16808,27244
2020/11/01,19,16489,27087
2020/11/01,20,15971,26906
2020/11/01,21,15569,27137
2020/11/01,22,14813,26781
2020/11/01,23,13881,26703
2020/11/01,24,13085,26780
2020/11/02,1,12566,26539
2020/11/02,2,12312,26476
2020/11/02,3,12366,26735
2020/11/02,4,12309,27049
2020/11/02,5,12739,26857
2020/11/02,6,13459,26289
2020/11/02,7,14907,26005
2020/11/02,8,16072,25444
2020/11/02,9,16113,25443
2020/11/02,10,16049,25630
2020/11/02,11,15837,25911
2020/11/02,12,15549,25953
2020/11/02,13,15269,26299
2020/11/02,14,15385,26715
2020/11/02,15,15719,26719
2020/11/02,16,16285,26770
2020/11/02,17,17306,27026
2020/11/02,18,18084,27004
2020/11/02,19,17790,27081
2020/11/02,20,17127,26954
2020/11/02,21,16487,26949
2020/11/02,22,15945,26942
2020/11/02,23,14646,27124
2020/11/02,24,13778,27062
2020/11/03,1,13272,26355
2020/11/03,2,12829,25955
2020/11/03,3,12900,25912
2020/11/03,4,12659,25698
2020/11/03,5,12859,25692
2020/11/03,6,13295,24820
2020/11/03,7,14580,24309
2020/11/03,8,15790,23865
2020/11/03,9,16133,23647
2020/11/03,10,16183,23505
2020/11/03,11,16160,23207
2020/11/03,12,16216,23105
2020/11/03,13,16194,22960
2020/11/03,14,16185,23078
2020/11/03,15,16035,23368
2020/11/03,16,16249,23611
2020/11/03,17,16896,23278
2020/11/03,18,17614,23186
2020/11/03,19,17521,23467
2020/11/03,20,16872,24094
2020/11/03,21,16386,24483
2020/11/03,22,15625,25086
2020/11/03,23,14603,25242
2020/11/03,24,13472,25443
