19243,2021/01/20,18
13032,2021/01/15,4
16025
15.8
10.8
12.76
2021/01/15,1,13646,27094
2021/01/15,2,13305,27249
2021/01/15,3,13087,27345
2021/01/15,4,13032,27349
2021/01/15,5,13120,27389
2021/01/15,6,13692,27485
2021/01/15,7,14514,27571
2021/01/15,8,15569,27563
2021/01/15,9,16279,27531
2021/01/15,10,16597,27509
2021/01/15,11,16671,27549
2021/01/15,12,16863,27407
2021/01/15,13,16905,27194
2021/01/15,14,16811,27017
2021/01/15,15,16762,26890
2021/01/15,16,16832,26761
2021/01/15,17,17570,27026
2021/01/15,18,18502,26941
2021/01/15,19,18077,26235
2021/01/15,20,17621,26646
2021/01/15,21,17182,26375
2021/01/15,22,16441,25992
2021/01/15,23,15644,25935
2021/01/15,24,14774,25923
2021/01/16,1,14135,25570
2021/01/16,2,13667,25720
2021/01/16,3,13336,25674
2021/01/16,4,13289,25015
2021/01/16,5,13332,24842
2021/01/16,6,13599,24774
2021/01/16,7,14062,24644
2021/01/16,8,14704,24594
2021/01/16,9,15197,24796
2021/01/16,10,15434,24732
2021/01/16,11,15646,24750
2021/01/16,12,15946,24935
2021/01/16,13,15947,25209
2021/01/16,14,15884,25431
2021/01/16,15,15775,25470
2021/01/16,16,16001,24883
2021/01/16,17,16613,25369
2021/01/16,18,17659,25509
2021/01/16,19,17426,26144
2021/01/16,20,16792,26431
2021/01/16,21,16428,26523
2021/01/16,22,15902,26711
2021/01/16,23,15065,26949
2021/01/16,24,14068,27414
2021/01/17,1,13516,27257
2021/01/17,2,13198,27383
2021/01/17,3,13038,27310
2021/01/17,4,13079,26967
2021/01/17,5,13074,26862
2021/01/17,6,13150,27007
2021/01/17,7,13396,27073
2021/01/17,8,13875,27076
2021/01/17,9,14471,26962
2021/01/17,10,14981,26936
2021/01/17,11,15435,26769
2021/01/17,12,15934,26528
2021/01/17,13,16021,26523
2021/01/17,14,16093,26478
2021/01/17,15,16123,26247
2021/01/17,16,16367,26046
2021/01/17,17,17180,25950
2021/01/17,18,18286,25846
2021/01/17,19,17889,25715
2021/01/17,20,17379,25627
2021/01/17,21,16708,25568
2021/01/17,22,16309,25609
2021/01/17,23,15383,25477
2021/01/17,24,14675,25452
2021/01/18,1,14077,25060
2021/01/18,2,13692,25199
2021/01/18,3,13623,25237
2021/01/18,4,13633,25182
2021/01/18,5,13736,24460
2021/01/18,6,14344,24485
2021/01/18,7,15655,24501
2021/01/18,8,16802,24386
2021/01/18,9,17448,24399
2021/01/18,10,17577,24506
2021/01/18,11,17513,24494
2021/01/18,12,17258,24548
2021/01/18,13,17206,24775
2021/01/18,14,17222,25554
2021/01/18,15,17106,25576
2021/01/18,16,17337,25495
2021/01/18,17,17977,25412
2021/01/18,18,18981,25502
2021/01/18,19,18678,25420
2021/01/18,20,18248,25580
2021/01/18,21,17751,25735
2021/01/18,22,16940,25842
2021/01/18,23,16027,25720
2021/01/18,24,15097,26121
2021/01/19,1,14436,26177
2021/01/19,2,14129,26288
2021/01/19,3,13921,26236
2021/01/19,4,13843,26451
2021/01/19,5,13907,26660
2021/01/19,6,14503,26596
2021/01/19,7,15645,26774
2021/01/19,8,16645,26845
2021/01/19,9,17252,27140
2021/01/19,10,17511,27259
2021/01/19,11,17459,27348
2021/01/19,12,17279,27145
2021/01/19,13,17117,27420
2021/01/19,14,16927,27548
2021/01/19,15,17066,27507
2021/01/19,16,17422,27341
2021/01/19,17,18059,27175
2021/01/19,18,18944,27197
2021/01/19,19,18762,26962
2021/01/19,20,18347,26666
2021/01/19,21,17776,26635
2021/01/19,22,17089,26435
2021/01/19,23,16167,26204
2021/01/19,24,15281,26255
2021/01/20,1,14674,26011
2021/01/20,2,14308,26026
2021/01/20,3,14078,26227
2021/01/20,4,14009,26333
2021/01/20,5,14142,26558
2021/01/20,6,14702,26764
2021/01/20,7,15789,26818
2021/01/20,8,17099,26397
2021/01/20,9,17830,26164
2021/01/20,10,18314,25970
2021/01/20,11,18066,25706
2021/01/20,12,17752,25427
2021/01/20,13,17487,25715
2021/01/20,14,17454,25942
2021/01/20,15,17458,26037
2021/01/20,16,17872,26128
2021/01/20,17,18454,26353
2021/01/20,18,19243,26498
2021/01/20,19,18975,26702
2021/01/20,20,18446,27481
2021/01/20,21,17853,27838
2021/01/20,22,17040,28203
2021/01/20,23,16036,28380
2021/01/20,24,14950,28319
2021/01/21,1,14297,28369
2021/01/21,2,13980,28471
2021/01/21,3,13842,28516
2021/01/21,4,13811,28559
2021/01/21,5,13964,28478
2021/01/21,6,14436,28413
2021/01/21,7,15421,28328
2021/01/21,8,16592,28348
2021/01/21,9,17142,28450
2021/01/21,10,17193,28454
2021/01/21,11,17097,28458
2021/01/21,12,17109,28390
2021/01/21,13,17104,28417
2021/01/21,14,17101,28448
2021/01/21,15,17092,28331
2021/01/21,16,17227,28278
2021/01/21,17,17689,28227
2021/01/21,18,18743,28180
2021/01/21,19,18397,28043
2021/01/21,20,17776,28175
2021/01/21,21,17190,28143
2021/01/21,22,16415,27726
2021/01/21,23,15511,28250
2021/01/21,24,14591,28141
