17670,2024/10/28,18
12397,2024/10/31,4
15040
30.64
26.94
28.37
2024/10/27,1,13234,22031
2024/10/27,2,13082,21959
2024/10/27,3,12904,22010
2024/10/27,4,12847,22018
2024/10/27,5,12939,22131
2024/10/27,6,13529,22041
2024/10/27,7,14121,22377
2024/10/27,8,14495,22475
2024/10/27,9,14553,22392
2024/10/27,10,14831,22427
2024/10/27,11,14692,22291
2024/10/27,12,14364,22337
2024/10/27,13,14227,22814
2024/10/27,14,14326,22813
2024/10/27,15,14739,22659
2024/10/27,16,16015,22421
2024/10/27,17,16703,22441
2024/10/27,18,16987,22040
2024/10/27,19,16517,21950
2024/10/27,20,16041,21985
2024/10/27,21,15562,21949
2024/10/27,22,14794,21620
2024/10/27,23,13819,22085
2024/10/27,24,13311,21900
2024/10/28,1,13107,21775
2024/10/28,2,12957,21715
2024/10/28,3,12953,21670
2024/10/28,4,13170,21696
2024/10/28,5,13738,21683
2024/10/28,6,15154,21691
2024/10/28,7,16632,21666
2024/10/28,8,16651,21624
2024/10/28,9,16619,21590
2024/10/28,10,16262,21667
2024/10/28,11,16038,21428
2024/10/28,12,15445,21942
2024/10/28,13,15414,22278
2024/10/28,14,15329,21876
2024/10/28,15,15452,21906
2024/10/28,16,16286,22336
2024/10/28,17,17203,22121
2024/10/28,18,17670,22135
2024/10/28,19,17261,22153
2024/10/28,20,16737,22772
2024/10/28,21,16024,23470
2024/10/28,22,15530,23499
2024/10/28,23,14570,23317
2024/10/28,24,14111,23276
2024/10/29,1,13696,23181
2024/10/29,2,13329,23221
2024/10/29,3,13101,23306
2024/10/29,4,13273,23532
2024/10/29,5,13675,23707
2024/10/29,6,14809,23902
2024/10/29,7,16081,24105
2024/10/29,8,16428,24320
2024/10/29,9,16783,24015
2024/10/29,10,17034,23818
2024/10/29,11,17314,23898
2024/10/29,12,17251,23623
2024/10/29,13,17106,23726
2024/10/29,14,16531,23718
2024/10/29,15,16650,23610
2024/10/29,16,17104,24059
2024/10/29,17,17456,24102
2024/10/29,18,17342,24540
2024/10/29,19,16987,24541
2024/10/29,20,16555,24759
2024/10/29,21,15876,24913
2024/10/29,22,14891,24922
2024/10/29,23,13961,24967
2024/10/29,24,13341,24590
2024/10/30,1,12943,24639
2024/10/30,2,12682,24743
2024/10/30,3,12544,24694
2024/10/30,4,12633,24653
2024/10/30,5,13008,24629
2024/10/30,6,14023,24682
2024/10/30,7,15415,24731
2024/10/30,8,15733,24780
2024/10/30,9,15566,24906
2024/10/30,10,15346,24999
2024/10/30,11,14979,25146
2024/10/30,12,14927,25069
2024/10/30,13,15127,24893
2024/10/30,14,15331,24898
2024/10/30,15,15698,24864
2024/10/30,16,16206,24669
2024/10/30,17,16612,24547
2024/10/30,18,16772,24450
2024/10/30,19,16754,24477
2024/10/30,20,16418,24526
2024/10/30,21,15981,24705
2024/10/30,22,14920,24143
2024/10/30,23,13840,23907
2024/10/30,24,13180,23907
2024/10/31,1,12866,23138
2024/10/31,2,12686,23071
2024/10/31,3,12497,23006
2024/10/31,4,12397,22946
2024/10/31,5,12823,23077
2024/10/31,6,13796,23398
2024/10/31,7,15282,23513
2024/10/31,8,15775,23570
2024/10/31,9,15570,23566
2024/10/31,10,15526,23702
2024/10/31,11,15823,24293
2024/10/31,12,16121,24317
2024/10/31,13,16267,24299
2024/10/31,14,16365,24264
2024/10/31,15,16342,24271
2024/10/31,16,16941,24182
2024/10/31,17,16991,24155
2024/10/31,18,16662,24151
2024/10/31,19,16291,24011
2024/10/31,20,16392,23378
2024/10/31,21,15688,22976
2024/10/31,22,14808,23465
2024/10/31,23,13954,23782
2024/10/31,24,13267,23816
2024/11/01,1,12852,23775
2024/11/01,2,12689,23964
2024/11/01,3,12554,24041
2024/11/01,4,12409,24039
2024/11/01,5,12755,23887
2024/11/01,6,13752,23599
2024/11/01,7,15119,23575
2024/11/01,8,15864,23537
2024/11/01,9,16495,23256
2024/11/01,10,16484,22931
2024/11/01,11,16116,22774
2024/11/01,12,15949,22481
2024/11/01,13,15820,22276
2024/11/01,14,15531,22376
2024/11/01,15,15693,22038
2024/11/01,16,16187,21779
2024/11/01,17,16668,21496
2024/11/01,18,16818,21499
2024/11/01,19,16709,21494
2024/11/01,20,16324,21494
2024/11/01,21,15847,21442
2024/11/01,22,15131,21317
2024/11/01,23,14336,21734
2024/11/01,24,13698,20601
2024/11/02,1,13420,20588
2024/11/02,2,13241,20520
2024/11/02,3,13158,20511
2024/11/02,4,13220,20492
2024/11/02,5,13348,20454
2024/11/02,6,13882,20336
2024/11/02,7,14590,20244
2024/11/02,8,15272,20166
2024/11/02,9,15728,19955
2024/11/02,10,15562,20012
2024/11/02,11,15032,20217
2024/11/02,12,14672,20224
2024/11/02,13,14518,20372
2024/11/02,14,14207,20543
2024/11/02,15,14263,20337
2024/11/02,16,15000,20288
2024/11/02,17,16024,20138
2024/11/02,18,16416,20271
2024/11/02,19,16253,20397
2024/11/02,20,15763,20421
2024/11/02,21,15357,20448
2024/11/02,22,14893,20330
2024/11/02,23,14213,20373
2024/11/02,24,13570,20518
